X--Trace 1::[A + B],Y--Trace 1::[A + B]
2.00011e-005,5
2.00012e-005,5
2.00014e-005,5
2.00018e-005,5
2.00026e-005,5
2.00043e-005,5
2.00077e-005,5
2.0011e-005,5
2.00111e-005,4.5
2.00113e-005,3.5
2.00117e-005,1.5
2.0012e-005,3.96749e-012
2.00121e-005,0
2.00122e-005,0
2.00126e-005,0
2.00132e-005,0
2.00145e-005,0
2.0017e-005,0
2.00222e-005,0
2.00324e-005,0
2.00529e-005,0
2.00929e-005,0
2.01329e-005,0
2.01729e-005,0
2.02129e-005,0
2.02529e-005,0
2.02929e-005,0
2.03329e-005,0
2.03729e-005,0
2.04129e-005,0
2.04529e-005,0
2.04929e-005,0
2.05329e-005,0
2.05729e-005,0
2.06129e-005,0
2.06529e-005,0
2.06929e-005,0
2.07329e-005,0
2.07729e-005,0
2.08129e-005,0
2.08529e-005,0
2.08929e-005,0
2.09329e-005,0
2.09729e-005,0
2.1e-005,0
2.10001e-005,0.5
2.10003e-005,1.5
2.10007e-005,3.5
2.1001e-005,5
2.10011e-005,5
2.10012e-005,5
2.10014e-005,5
2.10018e-005,5
2.10026e-005,5
2.10043e-005,5
2.10077e-005,5
2.1011e-005,5
2.10111e-005,4.5
2.10113e-005,3.5
2.10117e-005,1.5
2.1012e-005,3.96749e-012
2.10121e-005,0
2.10122e-005,0
2.10126e-005,0
2.10132e-005,0
2.10145e-005,0
2.1017e-005,0
2.10222e-005,0
2.10324e-005,0
2.10529e-005,0
2.10929e-005,0
2.11329e-005,0
2.11729e-005,0
2.12129e-005,0
2.12529e-005,0
2.12929e-005,0
2.13329e-005,0
2.13729e-005,0
2.14129e-005,0
2.14529e-005,0
2.14929e-005,0
2.15329e-005,0
2.15729e-005,0
2.16129e-005,0
2.16529e-005,0
2.16929e-005,0
2.17329e-005,0
2.17729e-005,0
2.18129e-005,0
2.18529e-005,0
2.18929e-005,0
2.19329e-005,0
2.19729e-005,0
2.2e-005,0
2.20001e-005,0.5
2.20003e-005,1.5
2.20007e-005,3.5
2.2001e-005,5
2.20011e-005,5
2.20012e-005,5
2.20014e-005,5
2.20018e-005,5
2.20026e-005,5
2.20043e-005,5
2.20077e-005,5
2.2011e-005,5
2.20111e-005,4.5
2.20113e-005,3.5
2.20117e-005,1.5
2.2012e-005,3.96749e-012
2.20121e-005,0
2.20122e-005,0
2.20126e-005,0
2.20132e-005,0
2.20145e-005,0
2.2017e-005,0
2.20222e-005,0
2.20324e-005,0
2.20529e-005,0
2.20929e-005,0
2.21329e-005,0
2.21729e-005,0
2.22129e-005,0
2.22529e-005,0
2.22929e-005,0
2.23329e-005,0
2.23729e-005,0
2.24129e-005,0
2.24529e-005,0
2.24929e-005,0
2.25329e-005,0
2.25729e-005,0
2.26129e-005,0
2.26529e-005,0
2.26929e-005,0
2.27329e-005,0
2.27729e-005,0
2.28129e-005,0
2.28529e-005,0
2.28929e-005,0
2.29329e-005,0
2.29729e-005,0
2.3e-005,0
2.30001e-005,0.5
2.30003e-005,1.5
2.30007e-005,3.5
2.3001e-005,5
2.30011e-005,5
2.30012e-005,5
2.30014e-005,5
2.30018e-005,5
2.30026e-005,5
2.30043e-005,5
2.30077e-005,5
2.3011e-005,5
2.30111e-005,4.5
2.30113e-005,3.5
2.30117e-005,1.5
2.3012e-005,3.96749e-012
2.30121e-005,0
2.30122e-005,0
2.30126e-005,0
2.30132e-005,0
2.30145e-005,0
2.3017e-005,0
2.30222e-005,0
2.30324e-005,0
2.30529e-005,0
2.30929e-005,0
2.31329e-005,0
2.31729e-005,0
2.32129e-005,0
2.32529e-005,0
2.32929e-005,0
2.33329e-005,0
2.33729e-005,0
2.34129e-005,0
2.34529e-005,0
2.34929e-005,0
2.35329e-005,0
2.35729e-005,0
2.36129e-005,0
2.36529e-005,0
2.36929e-005,0
2.37329e-005,0
2.37729e-005,0
2.38129e-005,0
2.38529e-005,0
2.38929e-005,0
2.39329e-005,0
2.39729e-005,0
2.4e-005,0
2.40001e-005,0.5
2.40003e-005,1.5
2.40007e-005,3.5
2.4001e-005,5
2.40011e-005,5
2.40012e-005,5
2.40014e-005,5
2.40018e-005,5
2.40026e-005,5
2.40043e-005,5
2.40077e-005,5
2.4011e-005,5
2.40111e-005,4.5
2.40113e-005,3.5
2.40117e-005,1.5
2.4012e-005,3.96749e-012
2.40121e-005,0
2.40122e-005,0
2.40126e-005,0
2.40132e-005,0
2.40145e-005,0
2.4017e-005,0
2.40222e-005,0
2.40324e-005,0
2.40529e-005,0
2.40929e-005,0
2.41329e-005,0
2.41729e-005,0
2.42129e-005,0
2.42529e-005,0
2.42929e-005,0
2.43329e-005,0
2.43729e-005,0
2.44129e-005,0
2.44529e-005,0
2.44929e-005,0
2.45329e-005,0
2.45729e-005,0
2.46129e-005,0
2.46529e-005,0
2.46929e-005,0
2.47329e-005,0
2.47729e-005,0
2.48129e-005,0
2.48529e-005,0
2.48929e-005,0
2.49329e-005,0
2.49729e-005,0
2.5e-005,1.69407e-011
2.50001e-005,0.5
2.50003e-005,1.5
2.50007e-005,3.5
2.5001e-005,5
2.50011e-005,5
2.50012e-005,5
2.50014e-005,5
2.50018e-005,5
2.50026e-005,5
2.50043e-005,5
2.50077e-005,5
2.5011e-005,5
2.50111e-005,4.5
2.50113e-005,3.5
2.50117e-005,1.5
2.5012e-005,3.96749e-012
2.50121e-005,0
2.50122e-005,0
2.50126e-005,0
2.50132e-005,0
2.50145e-005,0
2.5017e-005,0
2.50222e-005,0
2.50324e-005,0
2.50529e-005,0
2.50929e-005,0
2.51329e-005,0
2.51729e-005,0
2.52129e-005,0
2.52529e-005,0
2.52929e-005,0
2.53329e-005,0
2.53729e-005,0
2.54129e-005,0
2.54529e-005,0
2.54929e-005,0
2.55329e-005,0
2.55729e-005,0
2.56129e-005,0
2.56529e-005,0
2.56929e-005,0
2.57329e-005,0
2.57729e-005,0
2.58129e-005,0
2.58529e-005,0
2.58929e-005,0
2.59329e-005,0
2.59729e-005,0
2.6e-005,0
2.60001e-005,0.5
2.60003e-005,1.5
2.60007e-005,3.5
2.6001e-005,5
2.60011e-005,5
2.60012e-005,5
2.60014e-005,5
2.60018e-005,5
2.60026e-005,5
2.60043e-005,5
2.60077e-005,5
2.6011e-005,5
2.60111e-005,4.5
2.60113e-005,3.5
2.60117e-005,1.5
2.6012e-005,3.96749e-012
2.60121e-005,0
2.60122e-005,0
2.60126e-005,0
2.60132e-005,0
2.60145e-005,0
2.6017e-005,0
2.60222e-005,0
2.60324e-005,0
2.60529e-005,0
2.60929e-005,0
2.61329e-005,0
2.61729e-005,0
2.62129e-005,0
2.62529e-005,0
2.62929e-005,0
2.63329e-005,0
2.63729e-005,0
2.64129e-005,0
2.64529e-005,0
2.64929e-005,0
2.65329e-005,0
2.65729e-005,0
2.66129e-005,0
2.66529e-005,0
2.66929e-005,0
2.67329e-005,0
2.67729e-005,0
2.68129e-005,0
2.68529e-005,0
2.68929e-005,0
2.69329e-005,0
2.69729e-005,0
2.7e-005,0
2.70001e-005,0.5
2.70003e-005,1.5
2.70007e-005,3.5
2.7001e-005,5
2.70011e-005,5
2.70012e-005,5
2.70014e-005,5
2.70018e-005,5
2.70026e-005,5
2.70043e-005,5
2.70077e-005,5
2.7011e-005,5
2.70111e-005,4.5
2.70113e-005,3.5
2.70117e-005,1.5
2.7012e-005,3.96749e-012
2.70121e-005,0
2.70122e-005,0
2.70126e-005,0
2.70132e-005,0
2.70145e-005,0
2.7017e-005,0
2.70222e-005,0
2.70324e-005,0
2.70529e-005,0
2.70929e-005,0
2.71329e-005,0
2.71729e-005,0
2.72129e-005,0
2.72529e-005,0
2.72929e-005,0
2.73329e-005,0
2.73729e-005,0
2.74129e-005,0
2.74529e-005,0
2.74929e-005,0
2.75329e-005,0
2.75729e-005,0
2.76129e-005,0
2.76529e-005,0
2.76929e-005,0
2.77329e-005,0
2.77729e-005,0
2.78129e-005,0
2.78529e-005,0
2.78929e-005,0
2.79329e-005,0
2.79729e-005,0
2.8e-005,0
2.80001e-005,0.5
2.80003e-005,1.5
2.80007e-005,3.5
2.8001e-005,5
2.80011e-005,5
2.80012e-005,5
2.80014e-005,5
2.80018e-005,5
2.80026e-005,5
2.80043e-005,5
2.80077e-005,5
2.8011e-005,5
2.80111e-005,4.5
2.80113e-005,3.5
2.80117e-005,1.5
2.8012e-005,3.96749e-012
2.80121e-005,0
2.80122e-005,0
2.80126e-005,0
2.80132e-005,0
2.80145e-005,0
2.8017e-005,0
2.80222e-005,0
2.80324e-005,0
2.80529e-005,0
2.80929e-005,0
2.81329e-005,0
2.81729e-005,0
2.82129e-005,0
2.82529e-005,0
2.82929e-005,0
2.83329e-005,0
2.83729e-005,0
2.84129e-005,0
2.84529e-005,0
2.84929e-005,0
2.85329e-005,0
2.85729e-005,0
2.86129e-005,0
2.86529e-005,0
2.86929e-005,0
2.87329e-005,0
2.87729e-005,0
2.88129e-005,0
2.88529e-005,0
2.88929e-005,0
2.89329e-005,0
2.89729e-005,0
2.9e-005,0
2.90001e-005,0.5
2.90003e-005,1.5
2.90007e-005,3.5
2.9001e-005,5
2.90011e-005,5
2.90012e-005,5
2.90014e-005,5
2.90018e-005,5
2.90026e-005,5
2.90043e-005,5
2.90077e-005,5
2.9011e-005,5
2.90111e-005,4.5
2.90113e-005,3.5
2.90117e-005,1.5
2.9012e-005,3.96749e-012
2.90121e-005,0
2.90122e-005,0
2.90126e-005,0
2.90132e-005,0
2.90145e-005,0
2.9017e-005,0
2.90222e-005,0
2.90324e-005,0
2.90529e-005,0
2.90929e-005,0
2.91329e-005,0
2.91729e-005,0
2.92129e-005,0
2.92529e-005,0
2.92929e-005,0
2.93329e-005,0
2.93729e-005,0
2.94129e-005,0
2.94529e-005,0
2.94929e-005,0
2.95329e-005,0
2.95729e-005,0
2.96129e-005,0
2.96529e-005,0
2.96929e-005,0
2.97329e-005,0
2.97729e-005,0
2.98129e-005,0
2.98529e-005,0
2.98929e-005,0
2.99329e-005,0
2.99729e-005,0
3e-005,1.69407e-011
3.00001e-005,0.5
3.00003e-005,1.5
3.00007e-005,3.5
3.0001e-005,5
3.00011e-005,5
3.00012e-005,5
3.00014e-005,5
3.00018e-005,5
3.00026e-005,5
3.00043e-005,5
3.00077e-005,5
3.0011e-005,5
3.00111e-005,4.5
3.00113e-005,3.5
3.00117e-005,1.5
3.0012e-005,3.96749e-012
3.00121e-005,0
3.00122e-005,0
3.00126e-005,0
3.00132e-005,0
3.00145e-005,0
3.0017e-005,0
3.00222e-005,0
3.00324e-005,0
3.00529e-005,0
3.00929e-005,0
3.01329e-005,0
3.01729e-005,0
3.02129e-005,0
3.02529e-005,0
3.02929e-005,0
3.03329e-005,0
3.03729e-005,0
3.04129e-005,0
3.04529e-005,0
3.04929e-005,0
3.05329e-005,0
3.05729e-005,0
3.06129e-005,0
3.06529e-005,0
3.06929e-005,0
3.07329e-005,0
3.07729e-005,0
3.08129e-005,0
3.08529e-005,0
3.08929e-005,0
3.09329e-005,0
3.09729e-005,0
3.1e-005,0
3.10001e-005,0.5
3.10003e-005,1.5
3.10007e-005,3.5
3.1001e-005,5
3.10011e-005,5
3.10012e-005,5
3.10014e-005,5
3.10018e-005,5
3.10026e-005,5
3.10043e-005,5
3.10077e-005,5
3.1011e-005,5
3.10111e-005,4.5
3.10113e-005,3.5
3.10117e-005,1.5
3.1012e-005,3.96749e-012
3.10121e-005,0
3.10122e-005,0
3.10126e-005,0
3.10132e-005,0
3.10145e-005,0
3.1017e-005,0
3.10222e-005,0
3.10324e-005,0
3.10529e-005,0
3.10929e-005,0
3.11329e-005,0
3.11729e-005,0
3.12129e-005,0
3.12529e-005,0
3.12929e-005,0
3.13329e-005,0
3.13729e-005,0
3.14129e-005,0
3.14529e-005,0
3.14929e-005,0
3.15329e-005,0
3.15729e-005,0
3.16129e-005,0
3.16529e-005,0
3.16929e-005,0
3.17329e-005,0
3.17729e-005,0
3.18129e-005,0
3.18529e-005,0
3.18929e-005,0
3.19329e-005,0
3.19729e-005,0
3.2e-005,0
3.20001e-005,0.5
3.20003e-005,1.5
3.20007e-005,3.5
3.2001e-005,5
3.20011e-005,5
3.20012e-005,5
3.20014e-005,5
3.20018e-005,5
3.20026e-005,5
3.20043e-005,5
3.20077e-005,5
3.2011e-005,5
3.20111e-005,4.5
3.20113e-005,3.5
3.20117e-005,1.5
3.2012e-005,3.96749e-012
3.20121e-005,0
3.20122e-005,0
3.20126e-005,0
3.20132e-005,0
3.20145e-005,0
3.2017e-005,0
3.20222e-005,0
3.20324e-005,0
3.20529e-005,0
3.20929e-005,0
3.21329e-005,0
3.21729e-005,0
3.22129e-005,0
3.22529e-005,0
3.22929e-005,0
3.23329e-005,0
3.23729e-005,0
3.24129e-005,0
3.24529e-005,0
3.24929e-005,0
3.25329e-005,0
3.25729e-005,0
3.26129e-005,0
3.26529e-005,0
3.26929e-005,0
3.27329e-005,0
3.27729e-005,0
3.28129e-005,0
3.28529e-005,0
3.28929e-005,0
3.29329e-005,0
3.29729e-005,0
3.3e-005,0
3.30001e-005,0.5
3.30003e-005,1.5
3.30007e-005,3.5
3.3001e-005,5
3.30011e-005,5
3.30012e-005,5
3.30014e-005,5
3.30018e-005,5
3.30026e-005,5
3.30043e-005,5
3.30077e-005,5
3.3011e-005,5
3.30111e-005,4.5
3.30113e-005,3.5
3.30117e-005,1.5
3.3012e-005,3.96749e-012
3.30121e-005,0
3.30122e-005,0
3.30126e-005,0
3.30132e-005,0
3.30145e-005,0
3.3017e-005,0
3.30222e-005,0
3.30324e-005,0
3.30529e-005,0
3.30929e-005,0
3.31329e-005,0
3.31729e-005,0
3.32129e-005,0
3.32529e-005,0
3.32929e-005,0
3.33329e-005,0
3.33729e-005,0
3.34129e-005,0
3.34529e-005,0
3.34929e-005,0
3.35329e-005,0
3.35729e-005,0
3.36129e-005,0
3.36529e-005,0
3.36929e-005,0
3.37329e-005,0
3.37729e-005,0
3.38129e-005,0
3.38529e-005,0
3.38929e-005,0
3.39329e-005,0
3.39729e-005,0
3.4e-005,0
3.40001e-005,0.5
3.40003e-005,1.5
3.40007e-005,3.5
3.4001e-005,5
3.40011e-005,5
3.40012e-005,5
3.40014e-005,5
3.40018e-005,5
3.40026e-005,5
3.40043e-005,5
3.40077e-005,5
3.4011e-005,5
3.40111e-005,4.5
3.40113e-005,3.5
3.40117e-005,1.5
3.4012e-005,3.96749e-012
3.40121e-005,0
3.40122e-005,0
3.40126e-005,0
3.40132e-005,0
3.40145e-005,0
3.4017e-005,0
3.40222e-005,0
3.40324e-005,0
3.40529e-005,0
3.40929e-005,0
3.41329e-005,0
3.41729e-005,0
3.42129e-005,0
3.42529e-005,0
3.42929e-005,0
3.43329e-005,0
3.43729e-005,0
3.44129e-005,0
3.44529e-005,0
3.44929e-005,0
3.45329e-005,0
3.45729e-005,0
3.46129e-005,0
3.46529e-005,0
3.46929e-005,0
3.47329e-005,0
3.47729e-005,0
3.48129e-005,0
3.48529e-005,0
3.48929e-005,0
3.49329e-005,0
3.49729e-005,0
3.5e-005,0
3.50001e-005,0.5
3.50003e-005,1.5
3.50007e-005,3.5
3.5001e-005,5
3.50011e-005,5
3.50012e-005,5
3.50014e-005,5
3.50018e-005,5
3.50026e-005,5
3.50043e-005,5
3.50077e-005,5
3.5011e-005,5
3.50111e-005,4.5
3.50113e-005,3.5
3.50117e-005,1.5
3.5012e-005,3.96749e-012
3.50121e-005,0
3.50122e-005,0
3.50126e-005,0
3.50132e-005,0
3.50145e-005,0
3.5017e-005,0
3.50222e-005,0
3.50324e-005,0
3.50529e-005,0
3.50929e-005,0
3.51329e-005,0
3.51729e-005,0
3.52129e-005,0
3.52529e-005,0
3.52929e-005,0
3.53329e-005,0
3.53729e-005,0
3.54129e-005,0
3.54529e-005,0
3.54929e-005,0
3.55329e-005,0
3.55729e-005,0
3.56129e-005,0
3.56529e-005,0
3.56929e-005,0
3.57329e-005,0
3.57729e-005,0
3.58129e-005,0
3.58529e-005,0
3.58929e-005,0
3.59329e-005,0
3.59729e-005,0
3.6e-005,0
3.60001e-005,0.5
3.60003e-005,1.5
3.60007e-005,3.5
3.6001e-005,5
3.60011e-005,5
3.60012e-005,5
3.60014e-005,5
3.60018e-005,5
3.60026e-005,5
3.60043e-005,5
3.60077e-005,5
3.6011e-005,5
3.60111e-005,4.5
3.60113e-005,3.5
3.60117e-005,1.5
3.6012e-005,3.96749e-012
3.60121e-005,0
3.60122e-005,0
3.60126e-005,0
3.60132e-005,0
3.60145e-005,0
3.6017e-005,0
3.60222e-005,0
3.60324e-005,0
3.60529e-005,0
3.60929e-005,0
3.61329e-005,0
3.61729e-005,0
3.62129e-005,0
3.62529e-005,0
3.62929e-005,0
3.63329e-005,0
3.63729e-005,0
3.64129e-005,0
3.64529e-005,0
3.64929e-005,0
3.65329e-005,0
3.65729e-005,0
3.66129e-005,0
3.66529e-005,0
3.66929e-005,0
3.67329e-005,0
3.67729e-005,0
3.68129e-005,0
3.68529e-005,0
3.68929e-005,0
3.69329e-005,0
3.69729e-005,0
3.7e-005,0
3.70001e-005,0.5
3.70003e-005,1.5
3.70007e-005,3.5
3.7001e-005,5
3.70011e-005,5
3.70012e-005,5
3.70014e-005,5
3.70018e-005,5
3.70026e-005,5
3.70043e-005,5
3.70077e-005,5
3.7011e-005,5
3.70111e-005,4.5
3.70113e-005,3.5
3.70117e-005,1.5
3.7012e-005,3.96749e-012
3.70121e-005,0
3.70122e-005,0
3.70126e-005,0
3.70132e-005,0
3.70145e-005,0
3.7017e-005,0
3.70222e-005,0
3.70324e-005,0
3.70529e-005,0
3.70929e-005,0
3.71329e-005,0
3.71729e-005,0
3.72129e-005,0
3.72529e-005,0
3.72929e-005,0
3.73329e-005,0
3.73729e-005,0
3.74129e-005,0
3.74529e-005,0
3.74929e-005,0
3.75329e-005,0
3.75729e-005,0
3.76129e-005,0
3.76529e-005,0
3.76929e-005,0
3.77329e-005,0
3.77729e-005,0
3.78129e-005,0
3.78529e-005,0
3.78929e-005,0
3.79329e-005,0
3.79729e-005,0
3.8e-005,0
3.80001e-005,0.5
3.80003e-005,1.5
3.80007e-005,3.5
3.8001e-005,5
3.80011e-005,5
3.80012e-005,5
3.80014e-005,5
3.80018e-005,5
3.80026e-005,5
3.80043e-005,5
3.80077e-005,5
3.8011e-005,5
3.80111e-005,4.5
3.80113e-005,3.5
3.80117e-005,1.5
3.8012e-005,3.96749e-012
3.80121e-005,0
3.80122e-005,0
3.80126e-005,0
3.80132e-005,0
3.80145e-005,0
3.8017e-005,0
3.80222e-005,0
3.80324e-005,0
3.80529e-005,0
3.80929e-005,0
3.81329e-005,0
3.81729e-005,0
3.82129e-005,0
3.82529e-005,0
3.82929e-005,0
3.83329e-005,0
3.83729e-005,0
3.84129e-005,0
3.84529e-005,0
3.84929e-005,0
3.85329e-005,0
3.85729e-005,0
3.86129e-005,0
3.86529e-005,0
3.86929e-005,0
3.87329e-005,0
3.87729e-005,0
3.88129e-005,0
3.88529e-005,0
3.88929e-005,0
3.89329e-005,0
3.89729e-005,0
3.9e-005,0
3.90001e-005,0.5
3.90003e-005,1.5
3.90007e-005,3.5
3.9001e-005,5
3.90011e-005,5
3.90012e-005,5
3.90014e-005,5
3.90018e-005,5
3.90026e-005,5
3.90043e-005,5
3.90077e-005,5
3.9011e-005,5
3.90111e-005,4.5
3.90113e-005,3.5
3.90117e-005,1.5
3.9012e-005,3.96749e-012
3.90121e-005,0
3.90122e-005,0
3.90126e-005,0
3.90132e-005,0
3.90145e-005,0
3.9017e-005,0
3.90222e-005,0
3.90324e-005,0
3.90529e-005,0
3.90929e-005,0
3.91329e-005,0
3.91729e-005,0
3.92129e-005,0
3.92529e-005,0
3.92929e-005,0
3.93329e-005,0
3.93729e-005,0
3.94129e-005,0
3.94529e-005,0
3.94929e-005,0
3.95329e-005,0
3.95729e-005,0
3.96129e-005,0
3.96529e-005,0
3.96929e-005,0
3.97329e-005,0
3.97729e-005,0
3.98129e-005,0
3.98529e-005,0
3.98929e-005,0
3.99329e-005,0
3.99729e-005,0
4e-005,0
4.00001e-005,0.5
4.00003e-005,1.5
4.00007e-005,3.5
