X--Trace 1::[A + B],Y--Trace 1::[A + B]
4.0001e-005,5
4.00011e-005,5
4.00012e-005,5
4.00014e-005,5
4.00018e-005,5
4.00026e-005,5
4.00043e-005,5
4.00077e-005,5
4.0011e-005,5
4.00111e-005,4.5
4.00113e-005,3.5
4.00117e-005,1.5
4.0012e-005,3.96749e-012
4.00121e-005,0
4.00122e-005,0
4.00126e-005,0
4.00132e-005,0
4.00145e-005,0
4.0017e-005,0
4.00222e-005,0
4.00324e-005,0
4.00529e-005,0
4.00929e-005,0
4.01329e-005,0
4.01729e-005,0
4.02129e-005,0
4.02529e-005,0
4.02929e-005,0
4.03329e-005,0
4.03729e-005,0
4.04129e-005,0
4.04529e-005,0
4.04929e-005,0
4.05329e-005,0
4.05729e-005,0
4.06129e-005,0
4.06529e-005,0
4.06929e-005,0
4.07329e-005,0
4.07729e-005,0
4.08129e-005,0
4.08529e-005,0
4.08929e-005,0
4.09329e-005,0
4.09729e-005,0
4.1e-005,0
4.10001e-005,0.5
4.10003e-005,1.5
4.10007e-005,3.5
4.1001e-005,5
4.10011e-005,5
4.10012e-005,5
4.10014e-005,5
4.10018e-005,5
4.10026e-005,5
4.10043e-005,5
4.10077e-005,5
4.1011e-005,5
4.10111e-005,4.5
4.10113e-005,3.5
4.10117e-005,1.5
4.1012e-005,3.96749e-012
4.10121e-005,0
4.10122e-005,0
4.10126e-005,0
4.10132e-005,0
4.10145e-005,0
4.1017e-005,0
4.10222e-005,0
4.10324e-005,0
4.10529e-005,0
4.10929e-005,0
4.11329e-005,0
4.11729e-005,0
4.12129e-005,0
4.12529e-005,0
4.12929e-005,0
4.13329e-005,0
4.13729e-005,0
4.14129e-005,0
4.14529e-005,0
4.14929e-005,0
4.15329e-005,0
4.15729e-005,0
4.16129e-005,0
4.16529e-005,0
4.16929e-005,0
4.17329e-005,0
4.17729e-005,0
4.18129e-005,0
4.18529e-005,0
4.18929e-005,0
4.19329e-005,0
4.19729e-005,0
4.2e-005,0
4.20001e-005,0.5
4.20003e-005,1.5
4.20007e-005,3.5
4.2001e-005,5
4.20011e-005,5
4.20012e-005,5
4.20014e-005,5
4.20018e-005,5
4.20026e-005,5
4.20043e-005,5
4.20077e-005,5
4.2011e-005,5
4.20111e-005,4.5
4.20113e-005,3.5
4.20117e-005,1.5
4.2012e-005,3.96749e-012
4.20121e-005,0
4.20122e-005,0
4.20126e-005,0
4.20132e-005,0
4.20145e-005,0
4.2017e-005,0
4.20222e-005,0
4.20324e-005,0
4.20529e-005,0
4.20929e-005,0
4.21329e-005,0
4.21729e-005,0
4.22129e-005,0
4.22529e-005,0
4.22929e-005,0
4.23329e-005,0
4.23729e-005,0
4.24129e-005,0
4.24529e-005,0
4.24929e-005,0
4.25329e-005,0
4.25729e-005,0
4.26129e-005,0
4.26529e-005,0
4.26929e-005,0
4.27329e-005,0
4.27729e-005,0
4.28129e-005,0
4.28529e-005,0
4.28929e-005,0
4.29329e-005,0
4.29729e-005,0
4.3e-005,0
4.30001e-005,0.5
4.30003e-005,1.5
4.30007e-005,3.5
4.3001e-005,5
4.30011e-005,5
4.30012e-005,5
4.30014e-005,5
4.30018e-005,5
4.30026e-005,5
4.30043e-005,5
4.30077e-005,5
4.3011e-005,5
4.30111e-005,4.5
4.30113e-005,3.5
4.30117e-005,1.5
4.3012e-005,3.96749e-012
4.30121e-005,0
4.30122e-005,0
4.30126e-005,0
4.30132e-005,0
4.30145e-005,0
4.3017e-005,0
4.30222e-005,0
4.30324e-005,0
4.30529e-005,0
4.30929e-005,0
4.31329e-005,0
4.31729e-005,0
4.32129e-005,0
4.32529e-005,0
4.32929e-005,0
4.33329e-005,0
4.33729e-005,0
4.34129e-005,0
4.34529e-005,0
4.34929e-005,0
4.35329e-005,0
4.35729e-005,0
4.36129e-005,0
4.36529e-005,0
4.36929e-005,0
4.37329e-005,0
4.37729e-005,0
4.38129e-005,0
4.38529e-005,0
4.38929e-005,0
4.39329e-005,0
4.39729e-005,0
4.4e-005,0
4.40001e-005,0.5
4.40003e-005,1.5
4.40007e-005,3.5
4.4001e-005,5
4.40011e-005,5
4.40012e-005,5
4.40014e-005,5
4.40018e-005,5
4.40026e-005,5
4.40043e-005,5
4.40077e-005,5
4.4011e-005,5
4.40111e-005,4.5
4.40113e-005,3.5
4.40117e-005,1.5
4.4012e-005,3.96749e-012
4.40121e-005,0
4.40122e-005,0
4.40126e-005,0
4.40132e-005,0
4.40145e-005,0
4.4017e-005,0
4.40222e-005,0
4.40324e-005,0
4.40529e-005,0
4.40929e-005,0
4.41329e-005,0
4.41729e-005,0
4.42129e-005,0
4.42529e-005,0
4.42929e-005,0
4.43329e-005,0
4.43729e-005,0
4.44129e-005,0
4.44529e-005,0
4.44929e-005,0
4.45329e-005,0
4.45729e-005,0
4.46129e-005,0
4.46529e-005,0
4.46929e-005,0
4.47329e-005,0
4.47729e-005,0
4.48129e-005,0
4.48529e-005,0
4.48929e-005,0
4.49329e-005,0
4.49729e-005,0
4.5e-005,0
4.50001e-005,0.5
4.50003e-005,1.5
4.50007e-005,3.5
4.5001e-005,5
4.50011e-005,5
4.50012e-005,5
4.50014e-005,5
4.50018e-005,5
4.50026e-005,5
4.50043e-005,5
4.50077e-005,5
4.5011e-005,5
4.50111e-005,4.5
4.50113e-005,3.5
4.50117e-005,1.5
4.5012e-005,3.96749e-012
4.50121e-005,0
4.50122e-005,0
4.50126e-005,0
4.50132e-005,0
4.50145e-005,0
4.5017e-005,0
4.50222e-005,0
4.50324e-005,0
4.50529e-005,0
4.50929e-005,0
4.51329e-005,0
4.51729e-005,0
4.52129e-005,0
4.52529e-005,0
4.52929e-005,0
4.53329e-005,0
4.53729e-005,0
4.54129e-005,0
4.54529e-005,0
4.54929e-005,0
4.55329e-005,0
4.55729e-005,0
4.56129e-005,0
4.56529e-005,0
4.56929e-005,0
4.57329e-005,0
4.57729e-005,0
4.58129e-005,0
4.58529e-005,0
4.58929e-005,0
4.59329e-005,0
4.59729e-005,0
4.6e-005,0
4.60001e-005,0.5
4.60003e-005,1.5
4.60007e-005,3.5
4.6001e-005,5
4.60011e-005,5
4.60012e-005,5
4.60014e-005,5
4.60018e-005,5
4.60026e-005,5
4.60043e-005,5
4.60077e-005,5
4.6011e-005,5
4.60111e-005,4.5
4.60113e-005,3.5
4.60117e-005,1.5
4.6012e-005,3.96749e-012
4.60121e-005,0
4.60122e-005,0
4.60126e-005,0
4.60132e-005,0
4.60145e-005,0
4.6017e-005,0
4.60222e-005,0
4.60324e-005,0
4.60529e-005,0
4.60929e-005,0
4.61329e-005,0
4.61729e-005,0
4.62129e-005,0
4.62529e-005,0
4.62929e-005,0
4.63329e-005,0
4.63729e-005,0
4.64129e-005,0
4.64529e-005,0
4.64929e-005,0
4.65329e-005,0
4.65729e-005,0
4.66129e-005,0
4.66529e-005,0
4.66929e-005,0
4.67329e-005,0
4.67729e-005,0
4.68129e-005,0
4.68529e-005,0
4.68929e-005,0
4.69329e-005,0
4.69729e-005,0
4.7e-005,0
4.70001e-005,0.5
4.70003e-005,1.5
4.70007e-005,3.5
4.7001e-005,5
4.70011e-005,5
4.70012e-005,5
4.70014e-005,5
4.70018e-005,5
4.70026e-005,5
4.70043e-005,5
4.70077e-005,5
4.7011e-005,5
4.70111e-005,4.5
4.70113e-005,3.5
4.70117e-005,1.5
4.7012e-005,3.96749e-012
4.70121e-005,0
4.70122e-005,0
4.70126e-005,0
4.70132e-005,0
4.70145e-005,0
4.7017e-005,0
4.70222e-005,0
4.70324e-005,0
4.70529e-005,0
4.70929e-005,0
4.71329e-005,0
4.71729e-005,0
4.72129e-005,0
4.72529e-005,0
4.72929e-005,0
4.73329e-005,0
4.73729e-005,0
4.74129e-005,0
4.74529e-005,0
4.74929e-005,0
4.75329e-005,0
4.75729e-005,0
4.76129e-005,0
4.76529e-005,0
4.76929e-005,0
4.77329e-005,0
4.77729e-005,0
4.78129e-005,0
4.78529e-005,0
4.78929e-005,0
4.79329e-005,0
4.79729e-005,0
4.8e-005,0
4.80001e-005,0.5
4.80003e-005,1.5
4.80007e-005,3.5
4.8001e-005,5
4.80011e-005,5
4.80012e-005,5
4.80014e-005,5
4.80018e-005,5
4.80026e-005,5
4.80043e-005,5
4.80077e-005,5
4.8011e-005,5
4.80111e-005,4.5
4.80113e-005,3.5
4.80117e-005,1.5
4.8012e-005,3.96749e-012
4.80121e-005,0
4.80122e-005,0
4.80126e-005,0
4.80132e-005,0
4.80145e-005,0
4.8017e-005,0
4.80222e-005,0
4.80324e-005,0
4.80529e-005,0
4.80929e-005,0
4.81329e-005,0
4.81729e-005,0
4.82129e-005,0
4.82529e-005,0
4.82929e-005,0
4.83329e-005,0
4.83729e-005,0
4.84129e-005,0
4.84529e-005,0
4.84929e-005,0
4.85329e-005,0
4.85729e-005,0
4.86129e-005,0
4.86529e-005,0
4.86929e-005,0
4.87329e-005,0
4.87729e-005,0
4.88129e-005,0
4.88529e-005,0
4.88929e-005,0
4.89329e-005,0
4.89729e-005,0
4.9e-005,0
4.90001e-005,0.5
4.90003e-005,1.5
4.90007e-005,3.5
4.9001e-005,5
4.90011e-005,5
4.90012e-005,5
4.90014e-005,5
4.90018e-005,5
4.90026e-005,5
4.90043e-005,5
4.90077e-005,5
4.9011e-005,5
4.90111e-005,4.5
4.90113e-005,3.5
4.90117e-005,1.5
4.9012e-005,3.96749e-012
4.90121e-005,0
4.90122e-005,0
4.90126e-005,0
4.90132e-005,0
4.90145e-005,0
4.9017e-005,0
4.90222e-005,0
4.90324e-005,0
4.90529e-005,0
4.90929e-005,0
4.91329e-005,0
4.91729e-005,0
4.92129e-005,0
4.92529e-005,0
4.92929e-005,0
4.93329e-005,0
4.93729e-005,0
4.94129e-005,0
4.94529e-005,0
4.94929e-005,0
4.95329e-005,0
4.95729e-005,0
4.96129e-005,0
4.96529e-005,0
4.96929e-005,0
4.97329e-005,0
4.97729e-005,0
4.98129e-005,0
4.98529e-005,0
4.98929e-005,0
4.99329e-005,0
4.99729e-005,0
5e-005,0
5.00001e-005,0.5
5.00003e-005,1.5
5.00007e-005,3.5
5.0001e-005,5
5.00011e-005,5
5.00012e-005,5
5.00014e-005,5
5.00018e-005,5
5.00026e-005,5
5.00043e-005,5
5.00077e-005,5
5.0011e-005,5
5.00111e-005,4.5
5.00113e-005,3.5
5.00117e-005,1.5
5.0012e-005,3.96749e-012
5.00121e-005,0
5.00122e-005,0
5.00126e-005,0
5.00132e-005,0
5.00145e-005,0
5.0017e-005,0
5.00222e-005,0
5.00324e-005,0
5.00529e-005,0
5.00929e-005,0
5.01329e-005,0
5.01729e-005,0
5.02129e-005,0
5.02529e-005,0
5.02929e-005,0
5.03329e-005,0
5.03729e-005,0
5.04129e-005,0
5.04529e-005,0
5.04929e-005,0
5.05329e-005,0
5.05729e-005,0
5.06129e-005,0
5.06529e-005,0
5.06929e-005,0
5.07329e-005,0
5.07729e-005,0
5.08129e-005,0
5.08529e-005,0
5.08929e-005,0
5.09329e-005,0
5.09729e-005,0
5.1e-005,0
5.10001e-005,0.5
5.10003e-005,1.5
5.10007e-005,3.5
5.1001e-005,5
5.10011e-005,5
5.10012e-005,5
5.10014e-005,5
5.10018e-005,5
5.10026e-005,5
5.10043e-005,5
5.10077e-005,5
5.1011e-005,5
5.10111e-005,4.5
5.10113e-005,3.5
5.10117e-005,1.5
5.1012e-005,3.96749e-012
5.10121e-005,0
5.10122e-005,0
5.10126e-005,0
5.10132e-005,0
5.10145e-005,0
5.1017e-005,0
5.10222e-005,0
5.10324e-005,0
5.10529e-005,0
5.10929e-005,0
5.11329e-005,0
5.11729e-005,0
5.12129e-005,0
5.12529e-005,0
5.12929e-005,0
5.13329e-005,0
5.13729e-005,0
5.14129e-005,0
5.14529e-005,0
5.14929e-005,0
5.15329e-005,0
5.15729e-005,0
5.16129e-005,0
5.16529e-005,0
5.16929e-005,0
5.17329e-005,0
5.17729e-005,0
5.18129e-005,0
5.18529e-005,0
5.18929e-005,0
5.19329e-005,0
5.19729e-005,0
5.2e-005,0
5.20001e-005,0.5
5.20003e-005,1.5
5.20007e-005,3.5
5.2001e-005,5
5.20011e-005,5
5.20012e-005,5
5.20014e-005,5
5.20018e-005,5
5.20026e-005,5
5.20043e-005,5
5.20077e-005,5
5.2011e-005,5
5.20111e-005,4.5
5.20113e-005,3.5
5.20117e-005,1.5
5.2012e-005,3.96749e-012
5.20121e-005,0
5.20122e-005,0
5.20126e-005,0
5.20132e-005,0
5.20145e-005,0
5.2017e-005,0
5.20222e-005,0
5.20324e-005,0
5.20529e-005,0
5.20929e-005,0
5.21329e-005,0
5.21729e-005,0
5.22129e-005,0
5.22529e-005,0
5.22929e-005,0
5.23329e-005,0
5.23729e-005,0
5.24129e-005,0
5.24529e-005,0
5.24929e-005,0
5.25329e-005,0
5.25729e-005,0
5.26129e-005,0
5.26529e-005,0
5.26929e-005,0
5.27329e-005,0
5.27729e-005,0
5.28129e-005,0
5.28529e-005,0
5.28929e-005,0
5.29329e-005,0
5.29729e-005,0
5.3e-005,0
5.30001e-005,0.5
5.30003e-005,1.5
5.30007e-005,3.5
5.3001e-005,5
5.30011e-005,5
5.30012e-005,5
5.30014e-005,5
5.30018e-005,5
5.30026e-005,5
5.30043e-005,5
5.30077e-005,5
5.3011e-005,5
5.30111e-005,4.5
5.30113e-005,3.5
5.30117e-005,1.5
5.3012e-005,3.96749e-012
5.30121e-005,0
5.30122e-005,0
5.30126e-005,0
5.30132e-005,0
5.30145e-005,0
5.3017e-005,0
5.30222e-005,0
5.30324e-005,0
5.30529e-005,0
5.30929e-005,0
5.31329e-005,0
5.31729e-005,0
5.32129e-005,0
5.32529e-005,0
5.32929e-005,0
5.33329e-005,0
5.33729e-005,0
5.34129e-005,0
5.34529e-005,0
5.34929e-005,0
5.35329e-005,0
5.35729e-005,0
5.36129e-005,0
5.36529e-005,0
5.36929e-005,0
5.37329e-005,0
5.37729e-005,0
5.38129e-005,0
5.38529e-005,0
5.38929e-005,0
5.39329e-005,0
5.39729e-005,0
5.4e-005,0
5.40001e-005,0.5
5.40003e-005,1.5
5.40007e-005,3.5
5.4001e-005,5
5.40011e-005,5
5.40012e-005,5
5.40014e-005,5
5.40018e-005,5
5.40026e-005,5
5.40043e-005,5
5.40077e-005,5
5.4011e-005,5
5.40111e-005,4.5
5.40113e-005,3.5
5.40117e-005,1.5
5.4012e-005,3.96749e-012
5.40121e-005,0
5.40122e-005,0
5.40126e-005,0
5.40132e-005,0
5.40145e-005,0
5.4017e-005,0
5.40222e-005,0
5.40324e-005,0
5.40529e-005,0
5.40929e-005,0
5.41329e-005,0
5.41729e-005,0
5.42129e-005,0
5.42529e-005,0
5.42929e-005,0
5.43329e-005,0
5.43729e-005,0
5.44129e-005,0
5.44529e-005,0
5.44929e-005,0
5.45329e-005,0
5.45729e-005,0
5.46129e-005,0
5.46529e-005,0
5.46929e-005,0
5.47329e-005,0
5.47729e-005,0
5.48129e-005,0
5.48529e-005,0
5.48929e-005,0
5.49329e-005,0
5.49729e-005,0
5.5e-005,0
5.50001e-005,0.5
5.50003e-005,1.5
5.50007e-005,3.5
5.5001e-005,5
5.50011e-005,5
5.50012e-005,5
5.50014e-005,5
5.50018e-005,5
5.50026e-005,5
5.50043e-005,5
5.50077e-005,5
5.5011e-005,5
5.50111e-005,4.5
5.50113e-005,3.5
5.50117e-005,1.5
5.5012e-005,3.96749e-012
5.50121e-005,0
5.50122e-005,0
5.50126e-005,0
5.50132e-005,0
5.50145e-005,0
5.5017e-005,0
5.50222e-005,0
5.50324e-005,0
5.50529e-005,0
5.50929e-005,0
5.51329e-005,0
5.51729e-005,0
5.52129e-005,0
5.52529e-005,0
5.52929e-005,0
5.53329e-005,0
5.53729e-005,0
5.54129e-005,0
5.54529e-005,0
5.54929e-005,0
5.55329e-005,0
5.55729e-005,0
5.56129e-005,0
5.56529e-005,0
5.56929e-005,0
5.57329e-005,0
5.57729e-005,0
5.58129e-005,0
5.58529e-005,0
5.58929e-005,0
5.59329e-005,0
5.59729e-005,0
5.6e-005,0
5.60001e-005,0.5
5.60003e-005,1.5
5.60007e-005,3.5
5.6001e-005,5
5.60011e-005,5
5.60012e-005,5
5.60014e-005,5
5.60018e-005,5
5.60026e-005,5
5.60043e-005,5
5.60077e-005,5
5.6011e-005,5
5.60111e-005,4.5
5.60113e-005,3.5
5.60117e-005,1.5
5.6012e-005,3.96749e-012
5.60121e-005,0
5.60122e-005,0
5.60126e-005,0
5.60132e-005,0
5.60145e-005,0
5.6017e-005,0
5.60222e-005,0
5.60324e-005,0
5.60529e-005,0
5.60929e-005,0
5.61329e-005,0
5.61729e-005,0
5.62129e-005,0
5.62529e-005,0
5.62929e-005,0
5.63329e-005,0
5.63729e-005,0
5.64129e-005,0
5.64529e-005,0
5.64929e-005,0
5.65329e-005,0
5.65729e-005,0
5.66129e-005,0
5.66529e-005,0
5.66929e-005,0
5.67329e-005,0
5.67729e-005,0
5.68129e-005,0
5.68529e-005,0
5.68929e-005,0
5.69329e-005,0
5.69729e-005,0
5.7e-005,0
5.70001e-005,0.5
5.70003e-005,1.5
5.70007e-005,3.5
5.7001e-005,5
5.70011e-005,5
5.70012e-005,5
5.70014e-005,5
5.70018e-005,5
5.70026e-005,5
5.70043e-005,5
5.70077e-005,5
5.7011e-005,5
5.70111e-005,4.5
5.70113e-005,3.5
5.70117e-005,1.5
5.7012e-005,3.96749e-012
5.70121e-005,0
5.70122e-005,0
5.70126e-005,0
5.70132e-005,0
5.70145e-005,0
5.7017e-005,0
5.70222e-005,0
5.70324e-005,0
5.70529e-005,0
5.70929e-005,0
5.71329e-005,0
5.71729e-005,0
5.72129e-005,0
5.72529e-005,0
5.72929e-005,0
5.73329e-005,0
5.73729e-005,0
5.74129e-005,0
5.74529e-005,0
5.74929e-005,0
5.75329e-005,0
5.75729e-005,0
5.76129e-005,0
5.76529e-005,0
5.76929e-005,0
5.77329e-005,0
5.77729e-005,0
5.78129e-005,0
5.78529e-005,0
5.78929e-005,0
5.79329e-005,0
5.79729e-005,0
5.8e-005,0
5.80001e-005,0.5
5.80003e-005,1.5
5.80007e-005,3.5
5.8001e-005,5
5.80011e-005,5
5.80012e-005,5
5.80014e-005,5
5.80018e-005,5
5.80026e-005,5
5.80043e-005,5
5.80077e-005,5
5.8011e-005,5
5.80111e-005,4.5
5.80113e-005,3.5
5.80117e-005,1.5
5.8012e-005,3.96749e-012
5.80121e-005,0
5.80122e-005,0
5.80126e-005,0
5.80132e-005,0
5.80145e-005,0
5.8017e-005,0
5.80222e-005,0
5.80324e-005,0
5.80529e-005,0
5.80929e-005,0
5.81329e-005,0
5.81729e-005,0
5.82129e-005,0
5.82529e-005,0
5.82929e-005,0
5.83329e-005,0
5.83729e-005,0
5.84129e-005,0
5.84529e-005,0
5.84929e-005,0
5.85329e-005,0
5.85729e-005,0
5.86129e-005,0
5.86529e-005,0
5.86929e-005,0
5.87329e-005,0
5.87729e-005,0
5.88129e-005,0
5.88529e-005,0
5.88929e-005,0
5.89329e-005,0
5.89729e-005,0
5.9e-005,0
5.90001e-005,0.5
5.90003e-005,1.5
5.90007e-005,3.5
5.9001e-005,5
5.90011e-005,5
5.90012e-005,5
5.90014e-005,5
5.90018e-005,5
5.90026e-005,5
5.90043e-005,5
5.90077e-005,5
5.9011e-005,5
5.90111e-005,4.5
5.90113e-005,3.5
5.90117e-005,1.5
5.9012e-005,3.96749e-012
5.90121e-005,0
5.90122e-005,0
5.90126e-005,0
5.90132e-005,0
5.90145e-005,0
5.9017e-005,0
5.90222e-005,0
5.90324e-005,0
5.90529e-005,0
5.90929e-005,0
5.91329e-005,0
5.91729e-005,0
5.92129e-005,0
5.92529e-005,0
5.92929e-005,0
5.93329e-005,0
5.93729e-005,0
5.94129e-005,0
5.94529e-005,0
5.94929e-005,0
5.95329e-005,0
5.95729e-005,0
5.96129e-005,0
5.96529e-005,0
5.96929e-005,0
5.97329e-005,0
5.97729e-005,0
5.98129e-005,0
5.98529e-005,0
5.98929e-005,0
5.99329e-005,0
5.99729e-005,0
6e-005,0
6.00001e-005,0.5
6.00003e-005,1.5
6.00007e-005,3.5
