X--Trace 1::[Channel A],Y--Trace 1::[Channel A]
0,3.03906e-005
1e-011,-1.38549e-005
1.63387e-011,-2.3086e-005
2.9016e-011,-4.21408e-005
5.43706e-011,-8.31323e-005
9.9663e-011,-0.000162694
1.90248e-010,-0.000336336
3.71417e-010,-0.000721926
7.33757e-010,-0.0016
1e-009,-0.00231012
1.07247e-009,-0.00238941
1.2174e-009,-0.00252251
1.50728e-009,-0.00270494
2.08702e-009,-0.0028993
3.2465e-009,-0.00298078
5.56548e-009,-0.0028866
1.02034e-008,-0.00266734
1.1e-008,-0.00263515
1.11e-008,-0.00245835
1.13e-008,-0.0020635
1.17e-008,-0.00113479
1.2e-008,-0.000366632
1.208e-008,-0.000287078
1.224e-008,-0.000155607
1.256e-008,0.408634
1.32e-008,3.14925
1.448e-008,3.17812
1.704e-008,3.18094
2.216e-008,3.17658
3.24e-008,3.16898
5.288e-008,3.15264
9.288e-008,2.85856
1.3288e-007,1.86036
1.7288e-007,1.26395
2.1288e-007,0.799184
2.5288e-007,0.558323
2.9288e-007,0.335388
3.3288e-007,0.251707
3.7288e-007,0.135373
4.1288e-007,0.118727
4.5288e-007,0.0494656
4.9288e-007,0.0609744
5.3288e-007,0.0128437
5.7288e-007,0.0357187
6.1288e-007,5.18343e-008
6.5288e-007,0.0244823
6.9288e-007,-2.63437e-007
7.3288e-007,0.0193107
7.7288e-007,-3.8942e-007
8.1288e-007,0.0167807
8.5288e-007,-4.34375e-007
8.9288e-007,0.0154174
9.3288e-007,-4.43709e-007
9.7288e-007,0.0145836
1e-006,-4.31838e-007
1.0001e-006,-0.000174399
1.0003e-006,-0.000568256
1.0007e-006,-0.00151538
1.001e-006,-0.00230955
1.00105e-006,-0.00236896
1.00115e-006,-0.00247111
1.00136e-006,-0.00262178
1.00177e-006,-0.0028151
1.00259e-006,-0.00296175
1.00423e-006,-0.00295149
1.00752e-006,-0.00278799
1.011e-006,-0.00263552
1.0111e-006,-0.00245871
1.0113e-006,-0.00206367
1.0117e-006,-0.00113467
1.012e-006,-0.000366534
1.01208e-006,-0.000286985
1.01224e-006,-0.000155529
1.01256e-006,0.409615
1.0132e-006,3.14926
1.01448e-006,3.17813
1.01704e-006,3.18094
1.02216e-006,3.17658
1.0324e-006,3.16899
1.05288e-006,3.15266
1.09288e-006,2.85967
1.13288e-006,1.8614
1.17288e-006,1.26493
1.21288e-006,0.800012
1.25288e-006,0.559078
1.29288e-006,0.336017
1.33288e-006,0.252293
1.37288e-006,0.135865
1.41288e-006,0.119199
1.45288e-006,0.0498663
1.49288e-006,0.0613702
1.53288e-006,0.0131818
1.57288e-006,0.0360601
1.61288e-006,6.61218e-008
1.65288e-006,0.0247823
1.69288e-006,-2.60716e-007
1.73288e-006,0.0195772
1.77288e-006,-3.78309e-007
1.81288e-006,0.017019
1.85288e-006,-4.24785e-007
1.89288e-006,0.0156312
1.93288e-006,-4.35176e-007
1.97288e-006,0.0147759
2e-006,-4.238e-007
2.0001e-006,-0.000174389
2.0003e-006,-0.000568237
2.0007e-006,-0.00151533
2.001e-006,-0.00230947
2.00105e-006,-0.00236887
2.00115e-006,-0.00247102
2.00136e-006,-0.00262168
2.00177e-006,-0.00281498
2.00259e-006,-0.0029616
2.00423e-006,-0.00295132
2.00752e-006,-0.00278782
2.011e-006,-0.00263538
2.0111e-006,-0.00245857
2.0113e-006,-0.00206354
2.0117e-006,-0.00113457
2.012e-006,-0.000366477
2.01208e-006,-0.000286937
2.01224e-006,-0.000155499
2.01256e-006,0.409754
2.0132e-006,3.14925
2.01448e-006,3.17813
2.01704e-006,3.18094
2.02216e-006,3.17658
2.0324e-006,3.16899
2.05288e-006,3.15265
2.09288e-006,2.85967
2.13288e-006,1.86148
2.17288e-006,1.26505
2.21288e-006,0.800146
2.25288e-006,0.559216
2.29288e-006,0.336147
2.33288e-006,0.252419
2.37288e-006,0.13598
2.41288e-006,0.119309
2.45288e-006,0.0499668
2.49288e-006,0.061466
2.53288e-006,0.0132697
2.57288e-006,0.0361443
2.61288e-006,6.98968e-008
2.65288e-006,0.0248568
2.69288e-006,-2.54767e-007
2.73288e-006,0.0196435
2.77288e-006,-3.75293e-007
2.81288e-006,0.0170781
2.85288e-006,-4.22164e-007
2.89288e-006,0.0156842
2.93288e-006,-4.32831e-007
2.97288e-006,0.0148233
3e-006,-4.21588e-007
3.0001e-006,-0.000174386
3.0003e-006,-0.000568233
3.0007e-006,-0.00151532
3.001e-006,-0.00230945
3.00105e-006,-0.00236968
3.00116e-006,-0.00247313
3.00137e-006,-0.00262527
3.00178e-006,-0.00281911
3.00262e-006,-0.00296336
3.00429e-006,-0.00294899
3.00762e-006,-0.00278277
3.011e-006,-0.00263543
3.0111e-006,-0.0024586
3.0113e-006,-0.00206355
3.0117e-006,-0.00113458
3.012e-006,-0.000366483
3.01208e-006,-0.000286944
3.01224e-006,-0.000155507
3.01256e-006,0.409584
3.0132e-006,3.14925
3.01448e-006,3.17812
3.01704e-006,3.18094
3.02216e-006,3.17658
3.0324e-006,3.16899
3.05288e-006,3.15265
3.09288e-006,2.85968
3.13288e-006,1.86151
3.17288e-006,1.26509
3.21288e-006,0.800184
3.25288e-006,0.559254
3.29288e-006,0.336183
3.33288e-006,0.252452
3.37288e-006,0.136011
3.41288e-006,0.119338
3.45288e-006,0.0499935
3.49288e-006,0.061491
3.53288e-006,0.0132931
3.57288e-006,0.036166
3.61288e-006,7.08944e-008
3.65288e-006,0.0248759
3.69288e-006,-2.53304e-007
3.73288e-006,0.0196604
3.77288e-006,-3.7449e-007
3.81288e-006,0.0170932
3.85288e-006,-4.21462e-007
3.89288e-006,0.0156975
3.93288e-006,-4.32201e-007
3.97288e-006,0.0148352
4e-006,-4.20992e-007
4.0001e-006,-0.000174386
4.0003e-006,-0.000568232
4.0007e-006,-0.00151532
4.001e-006,-0.00230945
4.00105e-006,-0.00237008
4.00116e-006,-0.00247416
4.00137e-006,-0.00262701
4.00179e-006,-0.0028211
4.00263e-006,-0.00296419
4.00431e-006,-0.00294786
4.00767e-006,-0.00278035
4.011e-006,-0.00263546
4.0111e-006,-0.00245863
4.0113e-006,-0.00206357
4.0117e-006,-0.00113459
4.012e-006,-0.000366494
4.01208e-006,-0.000286955
4.01224e-006,-0.000155516
4.01256e-006,0.409439
4.0132e-006,3.14925
4.01448e-006,3.17812
4.01704e-006,3.18094
4.02216e-006,3.17658
4.0324e-006,3.16899
4.05288e-006,3.15265
4.09288e-006,2.85969
4.13288e-006,1.86152
4.17288e-006,1.2651
4.21288e-006,0.800198
4.25288e-006,0.559267
4.29288e-006,0.336194
4.33288e-006,0.252463
4.37288e-006,0.13602
4.41288e-006,0.119346
4.45288e-006,0.0500009
4.49288e-006,0.061498
4.53288e-006,0.0132993
4.57288e-006,0.036172
4.61288e-006,7.11551e-008
4.65288e-006,0.024881
4.69288e-006,-2.5293e-007
4.73288e-006,0.0196649
4.77288e-006,-3.74281e-007
4.81288e-006,0.0170971
4.85288e-006,-4.2128e-007
4.89288e-006,0.015701
4.93288e-006,-4.32036e-007
4.97288e-006,0.0148383
5e-006,-4.20835e-007
5.0001e-006,-0.000174385
5.0003e-006,-0.000568232
5.0007e-006,-0.00151532
5.001e-006,-0.00230945
5.00105e-006,-0.00237019
5.00116e-006,-0.00247443
5.00137e-006,-0.00262747
5.00179e-006,-0.00282162
5.00263e-006,-0.00296441
5.00432e-006,-0.00294758
5.00769e-006,-0.00277974
5.011e-006,-0.00263548
5.0111e-006,-0.00245865
5.0113e-006,-0.00206359
5.0117e-006,-0.00113461
5.012e-006,-0.000366505
5.01208e-006,-0.000286965
5.01224e-006,-0.000155525
5.01256e-006,0.409319
5.0132e-006,3.14925
5.01448e-006,3.17812
5.01704e-006,3.18094
5.02216e-006,3.17658
5.0324e-006,3.16899
5.05288e-006,3.15265
5.09288e-006,2.85971
5.13288e-006,1.86153
5.17288e-006,1.26511
5.21288e-006,0.800205
5.25288e-006,0.559275
5.29288e-006,0.336199
5.33288e-006,0.252468
5.37288e-006,0.136023
5.41288e-006,0.11935
5.45288e-006,0.050003
5.49288e-006,0.0615005
5.53288e-006,0.0133009
5.57288e-006,0.036174
5.61288e-006,7.12184e-008
5.65288e-006,0.0248827
5.69288e-006,-2.52843e-007
5.73288e-006,0.0196663
5.77288e-006,-3.74234e-007
5.81288e-006,0.0170983
5.85288e-006,-4.21239e-007
5.89288e-006,0.0157021
5.93288e-006,-4.31999e-007
5.97288e-006,0.0148392
6e-006,-4.20799e-007
6.0001e-006,-0.000174386
6.0003e-006,-0.000568233
6.0007e-006,-0.00151532
6.001e-006,-0.00230946
6.00105e-006,-0.00237022
6.00116e-006,-0.00247451
6.00137e-006,-0.00262759
6.00179e-006,-0.00282176
6.00263e-006,-0.00296448
6.00432e-006,-0.00294752
6.00769e-006,-0.00277959
6.011e-006,-0.0026355
6.0111e-006,-0.00245867
6.0113e-006,-0.00206361
6.0117e-006,-0.00113462
6.012e-006,-0.000366516
6.01208e-006,-0.000286975
6.01224e-006,-0.000155534
6.01256e-006,0.409205
6.0132e-006,3.14925
6.01448e-006,3.17812
6.01704e-006,3.18094
6.02216e-006,3.17658
6.0324e-006,3.16899
6.05288e-006,3.15265
6.09288e-006,2.85972
6.13288e-006,1.86154
6.17288e-006,1.26512
6.21288e-006,0.800211
6.25288e-006,0.55928
6.29288e-006,0.336202
6.33288e-006,0.252471
6.37288e-006,0.136025
6.41288e-006,0.119352
6.45288e-006,0.0500039
6.49288e-006,0.0615018
6.53288e-006,0.0133013
6.57288e-006,0.0361749
6.61288e-006,7.12307e-008
6.65288e-006,0.0248834
6.69288e-006,-2.52829e-007
6.73288e-006,0.0196669
6.77288e-006,-3.74228e-007
6.81288e-006,0.0170988
6.85288e-006,-4.21235e-007
6.89288e-006,0.0157025
6.93288e-006,-4.31996e-007
6.97288e-006,0.0148396
7e-006,-4.20794e-007
7.0001e-006,-0.000174386
7.0003e-006,-0.000568233
7.0007e-006,-0.00151532
7.001e-006,-0.00230946
7.00105e-006,-0.00237024
7.00116e-006,-0.00247453
7.00137e-006,-0.00262763
7.00179e-006,-0.00282181
7.00263e-006,-0.00296451
7.00432e-006,-0.00294751
7.00769e-006,-0.00277957
7.011e-006,-0.00263552
7.0111e-006,-0.00245868
7.0113e-006,-0.00206362
7.0117e-006,-0.00113464
7.012e-006,-0.000366527
7.01208e-006,-0.000286986
7.01224e-006,-0.000155542
7.01256e-006,0.409092
7.0132e-006,3.14925
7.01448e-006,3.17812
7.01704e-006,3.18094
7.02216e-006,3.17658
7.0324e-006,3.16899
7.05288e-006,3.15265
7.09288e-006,2.85974
7.13288e-006,1.86156
7.17288e-006,1.26513
7.21288e-006,0.800217
7.25288e-006,0.559285
7.29288e-006,0.336205
7.33288e-006,0.252474
7.37288e-006,0.136026
7.41288e-006,0.119354
7.45288e-006,0.0500043
7.49288e-006,0.0615029
7.53288e-006,0.0133015
7.57288e-006,0.0361756
7.61288e-006,7.12294e-008
7.65288e-006,0.0248839
7.69288e-006,-2.52835e-007
7.73288e-006,0.0196673
7.77288e-006,-3.74234e-007
7.81288e-006,0.0170991
7.85288e-006,-4.21241e-007
7.89288e-006,0.0157028
7.93288e-006,-4.32001e-007
7.97288e-006,0.0148398
8e-006,-4.20798e-007
8.0001e-006,-0.000174386
8.0003e-006,-0.000568234
8.0007e-006,-0.00151533
8.001e-006,-0.00230947
8.00105e-006,-0.00237024
8.00116e-006,-0.00247454
8.00137e-006,-0.00262765
8.00179e-006,-0.00282183
8.00263e-006,-0.00296452
8.00432e-006,-0.00294752
8.00769e-006,-0.00277957
8.011e-006,-0.00263554
8.0111e-006,-0.0024587
8.0113e-006,-0.00206364
8.0117e-006,-0.00113465
8.012e-006,-0.000366539
8.01208e-006,-0.000286996
8.01224e-006,-0.00015555
8.01256e-006,0.408979
8.0132e-006,3.14925
8.01448e-006,3.17812
8.01704e-006,3.18094
8.02216e-006,3.17658
8.0324e-006,3.16899
8.05288e-006,3.15265
8.09288e-006,2.85976
8.13288e-006,1.86157
8.17288e-006,1.26514
8.21288e-006,0.800222
8.25288e-006,0.55929
8.29288e-006,0.336208
8.33288e-006,0.252477
8.37288e-006,0.136027
8.41288e-006,0.119355
8.45288e-006,0.0500047
8.49288e-006,0.0615038
8.53288e-006,0.0133015
8.57288e-006,0.0361762
8.61288e-006,7.12248e-008
8.65288e-006,0.0248843
8.69288e-006,-2.52846e-007
8.73288e-006,0.0196676
8.77288e-006,-3.74242e-007
8.81288e-006,0.0170994
8.85288e-006,-4.21249e-007
8.89288e-006,0.015703
8.93288e-006,-4.32008e-007
8.97288e-006,0.01484
9e-006,-4.20803e-007
9.0001e-006,-0.000174386
9.0003e-006,-0.000568234
9.0007e-006,-0.00151533
9.001e-006,-0.00230947
9.00105e-006,-0.00237025
9.00116e-006,-0.00247455
9.00137e-006,-0.00262766
9.00179e-006,-0.00282184
9.00263e-006,-0.00296454
9.00432e-006,-0.00294754
9.00769e-006,-0.00277959
9.011e-006,-0.00263556
9.0111e-006,-0.00245872
9.0113e-006,-0.00206366
9.0117e-006,-0.00113467
9.012e-006,-0.00036655
9.01208e-006,-0.000287006
9.01224e-006,-0.000155559
9.01256e-006,0.408867
9.0132e-006,3.14925
9.01448e-006,3.17812
9.01704e-006,3.18094
9.02216e-006,3.17659
9.0324e-006,3.16899
9.05288e-006,3.15265
9.09288e-006,2.85977
9.13288e-006,1.86158
9.17288e-006,1.26515
9.21288e-006,0.800228
9.25288e-006,0.559295
9.29288e-006,0.33621
9.33288e-006,0.252479
9.37288e-006,0.136028
9.41288e-006,0.119357
9.45288e-006,0.0500051
9.49288e-006,0.0615047
9.53288e-006,0.0133016
9.57288e-006,0.0361768
9.61288e-006,7.12194e-008
9.65288e-006,0.0248848
9.69288e-006,-2.52857e-007
9.73288e-006,0.0196679
9.77288e-006,-3.74251e-007
9.81288e-006,0.0170996
9.85288e-006,-4.21257e-007
9.89288e-006,0.0157032
9.93288e-006,-4.32015e-007
9.97288e-006,0.0148402
1e-005,-4.20809e-007
1.00001e-005,-0.000174386
1.00003e-005,-0.000568235
1.00007e-005,-0.00151533
1.0001e-005,-0.00230948
1.00011e-005,-0.00237026
1.00012e-005,-0.00247456
1.00014e-005,-0.00262767
1.00018e-005,-0.00282186
1.00026e-005,-0.00296455
1.00043e-005,-0.00294756
1.00077e-005,-0.0027796
1.0011e-005,-0.00263557
1.00111e-005,-0.00245874
1.00113e-005,-0.00206368
1.00117e-005,-0.00113468
1.0012e-005,-0.000366561
1.00121e-005,-0.000287016
1.00122e-005,-0.000155567
1.00126e-005,0.408754
1.00132e-005,3.14925
1.00145e-005,3.17812
1.0017e-005,3.18094
1.00222e-005,3.17659
1.00324e-005,3.16899
1.00529e-005,3.15265
1.00929e-005,2.85979
1.01329e-005,1.86159
1.01729e-005,1.26516
1.02129e-005,0.800233
1.02529e-005,0.5593
1.02929e-005,0.336213
1.03329e-005,0.252482
1.03729e-005,0.136029
1.04129e-005,0.119358
1.04529e-005,0.0500055
1.04929e-005,0.0615057
1.05329e-005,0.0133016
1.05729e-005,0.0361774
1.06129e-005,7.12134e-008
1.06529e-005,0.0248852
1.06929e-005,-2.5287e-007
1.07329e-005,0.0196682
1.07729e-005,-3.7426e-007
1.08129e-005,0.0170999
1.08529e-005,-4.21266e-007
1.08929e-005,0.0157034
1.09329e-005,-4.32023e-007
1.09729e-005,0.0148403
1.1e-005,-4.20815e-007
1.10001e-005,-0.000174386
1.10003e-005,-0.000568236
1.10007e-005,-0.00151534
1.1001e-005,-0.00230948
1.10011e-005,-0.00237026
1.10012e-005,-0.00247457
1.10014e-005,-0.00262768
1.10018e-005,-0.00282187
1.10026e-005,-0.00296457
1.10043e-005,-0.00294757
1.10077e-005,-0.00277962
1.1011e-005,-0.00263559
1.10111e-005,-0.00245876
1.10113e-005,-0.00206369
1.10117e-005,-0.0011347
1.1012e-005,-0.000366572
1.10121e-005,-0.000287026
1.10122e-005,-0.000155576
1.10126e-005,0.408642
1.10132e-005,3.14925
1.10145e-005,3.17812
1.1017e-005,3.18094
1.10222e-005,3.17659
1.10324e-005,3.16899
1.10529e-005,3.15265
1.10929e-005,2.85981
1.11329e-005,1.8616
1.11729e-005,1.26517
1.12129e-005,0.800239
1.12529e-005,0.559305
1.12929e-005,0.336215
1.13329e-005,0.252485
1.13729e-005,0.136031
1.14129e-005,0.11936
1.14529e-005,0.0500058
1.14929e-005,0.0615066
1.15329e-005,0.0133016
1.15729e-005,0.036178
1.16129e-005,7.1208e-008
1.16529e-005,0.0248856
1.16929e-005,-2.52882e-007
1.17329e-005,0.0196685
1.17729e-005,-3.74269e-007
1.18129e-005,0.0171001
1.18529e-005,-4.21275e-007
1.18929e-005,0.0157036
1.19329e-005,-4.32031e-007
1.19729e-005,0.0148405
1.2e-005,-4.20821e-007
1.20001e-005,-0.000174386
1.20003e-005,-0.000568236
1.20007e-005,-0.00151534
1.2001e-005,-0.00230949
1.20011e-005,-0.00237027
1.20012e-005,-0.00247457
1.20014e-005,-0.00262769
1.20018e-005,-0.00282188
1.20026e-005,-0.00296458
1.20043e-005,-0.00294759
1.20077e-005,-0.00277964
1.2011e-005,-0.00263561
1.20111e-005,-0.00245877
1.20113e-005,-0.00206371
1.20117e-005,-0.00113471
1.2012e-005,-0.000366583
1.20121e-005,-0.000287037
1.20122e-005,-0.000155584
1.20126e-005,0.408529
1.20132e-005,3.14925
1.20145e-005,3.17812
1.2017e-005,3.18095
1.20222e-005,3.17659
1.20324e-005,3.16899
1.20529e-005,3.15266
1.20929e-005,2.85982
1.21329e-005,1.86161
1.21729e-005,1.26518
1.22129e-005,0.800244
1.22529e-005,0.55931
1.22929e-005,0.336218
1.23329e-005,0.252488
1.23729e-005,0.136032
1.24129e-005,0.119361
1.24529e-005,0.0500062
1.24929e-005,0.0615075
1.25329e-005,0.0133016
1.25729e-005,0.0361786
1.26129e-005,7.12023e-008
1.26529e-005,0.024886
1.26929e-005,-2.52894e-007
1.27329e-005,0.0196689
1.27729e-005,-3.74278e-007
1.28129e-005,0.0171004
1.28529e-005,-4.21284e-007
1.28929e-005,0.0157038
1.29329e-005,-4.32038e-007
1.29729e-005,0.0148407
1.3e-005,-4.20827e-007
1.30001e-005,-0.000174386
1.30003e-005,-0.000568237
1.30007e-005,-0.00151534
1.3001e-005,-0.00230949
1.30011e-005,-0.00237027
1.30012e-005,-0.00247458
1.30014e-005,-0.0026277
1.30018e-005,-0.00282189
1.30026e-005,-0.0029646
1.30043e-005,-0.00294761
1.30077e-005,-0.00277965
1.3011e-005,-0.00263563
1.30111e-005,-0.00245879
1.30113e-005,-0.00206373
1.30117e-005,-0.00113472
1.3012e-005,-0.000366594
1.30121e-005,-0.000287047
1.30122e-005,-0.000155593
1.30126e-005,0.408417
1.30132e-005,3.14925
1.30145e-005,3.17812
1.3017e-005,3.18095
1.30222e-005,3.17659
1.30324e-005,3.16899
1.30529e-005,3.15266
1.30929e-005,2.85984
1.31329e-005,1.86162
1.31729e-005,1.26519
1.32129e-005,0.80025
1.32529e-005,0.559315
1.32929e-005,0.33622
1.33329e-005,0.25249
1.33729e-005,0.136033
1.34129e-005,0.119363
1.34529e-005,0.0500065
1.34929e-005,0.0615084
1.35329e-005,0.0133017
1.35729e-005,0.0361792
1.36129e-005,7.11965e-008
1.36529e-005,0.0248864
1.36929e-005,-2.52907e-007
1.37329e-005,0.0196692
1.37729e-005,-3.74287e-007
1.38129e-005,0.0171006
1.38529e-005,-4.21293e-007
1.38929e-005,0.015704
1.39329e-005,-4.32046e-007
1.39729e-005,0.0148408
1.4e-005,-4.20833e-007
1.40001e-005,-0.000174386
1.40003e-005,-0.000568237
1.40007e-005,-0.00151534
1.4001e-005,-0.0023095
1.40011e-005,-0.00237028
1.40012e-005,-0.00247459
1.40014e-005,-0.0026277
1.40018e-005,-0.0028219
1.40026e-005,-0.00296461
1.40043e-005,-0.00294762
1.40077e-005,-0.00277967
1.4011e-005,-0.00263565
1.40111e-005,-0.00245881
1.40113e-005,-0.00206374
1.40117e-005,-0.00113474
1.4012e-005,-0.000366605
1.40121e-005,-0.000287057
1.40122e-005,-0.000155601
1.40126e-005,0.408304
1.40132e-005,3.14925
1.40145e-005,3.17812
1.4017e-005,3.18095
1.40222e-005,3.17659
1.40324e-005,3.16899
1.40529e-005,3.15266
1.40929e-005,2.85986
1.41329e-005,1.86163
1.41729e-005,1.2652
1.42129e-005,0.800255
1.42529e-005,0.55932
1.42929e-005,0.336223
1.43329e-005,0.252493
1.43729e-005,0.136034
1.44129e-005,0.119364
1.44529e-005,0.0500069
1.44929e-005,0.0615093
1.45329e-005,0.0133017
1.45729e-005,0.0361798
1.46129e-005,7.11907e-008
1.46529e-005,0.0248868
1.46929e-005,-2.52919e-007
1.47329e-005,0.0196695
1.47729e-005,-3.74296e-007
1.48129e-005,0.0171009
1.48529e-005,-4.21301e-007
1.48929e-005,0.0157042
1.49329e-005,-4.32054e-007
1.49729e-005,0.014841
1.5e-005,-4.20839e-007
1.50001e-005,-0.000174387
1.50003e-005,-0.000568238
1.50007e-005,-0.00151535
1.5001e-005,-0.0023095
1.50011e-005,-0.00237029
1.50012e-005,-0.0024746
1.50014e-005,-0.00262771
1.50018e-005,-0.00282192
1.50026e-005,-0.00296463
1.50043e-005,-0.00294764
1.50077e-005,-0.00277969
1.5011e-005,-0.00263566
1.50111e-005,-0.00245883
1.50113e-005,-0.00206376
1.50117e-005,-0.00113475
1.5012e-005,-0.000366616
1.50121e-005,-0.000287067
1.50122e-005,-0.000155609
1.50126e-005,0.408192
1.50132e-005,3.14925
1.50145e-005,3.17812
1.5017e-005,3.18095
1.50222e-005,3.17659
1.50324e-005,3.16899
1.50529e-005,3.15266
1.50929e-005,2.85987
1.51329e-005,1.86164
1.51729e-005,1.26521
1.52129e-005,0.800261
1.52529e-005,0.559325
1.52929e-005,0.336226
1.53329e-005,0.252496
1.53729e-005,0.136035
1.54129e-005,0.119366
1.54529e-005,0.0500073
1.54929e-005,0.0615103
1.55329e-005,0.0133017
1.55729e-005,0.0361804
1.56129e-005,7.11849e-008
1.56529e-005,0.0248872
1.56929e-005,-2.52932e-007
1.57329e-005,0.0196698
1.57729e-005,-3.74306e-007
1.58129e-005,0.0171011
1.58529e-005,-4.2131e-007
1.58929e-005,0.0157044
1.59329e-005,-4.32062e-007
