X--Trace 1::[Channel A],Y--Trace 1::[Channel A]
3.19729e-005,0.0148439
3.2e-005,-4.20943e-007
3.20001e-005,-0.000174389
3.20003e-005,-0.000568248
3.20007e-005,-0.00151539
3.2001e-005,-0.0023096
3.20011e-005,-0.00237039
3.20012e-005,-0.00247471
3.20014e-005,-0.00262786
3.20018e-005,-0.00282211
3.20026e-005,-0.00296488
3.20043e-005,-0.00294792
3.20077e-005,-0.00277998
3.2011e-005,-0.00263597
3.20111e-005,-0.00245913
3.20113e-005,-0.00206405
3.20117e-005,-0.001135
3.2012e-005,-0.000366805
3.20121e-005,-0.00028724
3.20122e-005,-0.000155753
3.20126e-005,0.406281
3.20132e-005,3.14925
3.20145e-005,3.17811
3.2017e-005,3.18096
3.20222e-005,3.17661
3.20324e-005,3.169
3.20529e-005,3.15266
3.20929e-005,2.86016
3.21329e-005,1.86183
3.21729e-005,1.26536
3.22129e-005,0.800354
3.22529e-005,0.55941
3.22929e-005,0.336269
3.23329e-005,0.252542
3.23729e-005,0.136053
3.24129e-005,0.119392
3.24529e-005,0.0500134
3.24929e-005,0.0615259
3.25329e-005,0.0133021
3.25729e-005,0.0361904
3.26129e-005,7.10873e-008
3.26529e-005,0.0248943
3.26929e-005,-2.53142e-007
3.27329e-005,0.019675
3.27729e-005,-3.74461e-007
3.28129e-005,0.0171053
3.28529e-005,-4.2146e-007
3.28929e-005,0.0157078
3.29329e-005,-4.32194e-007
3.29729e-005,0.014844
3.3e-005,-4.20949e-007
3.30001e-005,-0.000174389
3.30003e-005,-0.000568248
3.30007e-005,-0.0015154
3.3001e-005,-0.0023096
3.30011e-005,-0.00237039
3.30012e-005,-0.00247472
3.30014e-005,-0.00262787
3.30018e-005,-0.00282212
3.30026e-005,-0.0029649
3.30043e-005,-0.00294794
3.30077e-005,-0.00278
3.3011e-005,-0.00263598
3.30111e-005,-0.00245914
3.30113e-005,-0.00206407
3.30117e-005,-0.00113501
3.3012e-005,-0.000366816
3.30121e-005,-0.00028725
3.30122e-005,-0.000155761
3.30126e-005,0.406169
3.30132e-005,3.14925
3.30145e-005,3.17811
3.3017e-005,3.18096
3.30222e-005,3.17661
3.30324e-005,3.169
3.30529e-005,3.15266
3.30929e-005,2.86018
3.31329e-005,1.86184
3.31729e-005,1.26537
3.32129e-005,0.800359
3.32529e-005,0.559415
3.32929e-005,0.336272
3.33329e-005,0.252545
3.33729e-005,0.136054
3.34129e-005,0.119394
3.34529e-005,0.0500138
3.34929e-005,0.0615268
3.35329e-005,0.0133022
3.35729e-005,0.036191
3.36129e-005,7.10812e-008
3.36529e-005,0.0248947
3.36929e-005,-2.53155e-007
3.37329e-005,0.0196754
3.37729e-005,-3.7447e-007
3.38129e-005,0.0171055
3.38529e-005,-4.21469e-007
3.38929e-005,0.015708
3.39329e-005,-4.32202e-007
3.39729e-005,0.0148442
3.4e-005,-4.20955e-007
3.40001e-005,-0.000174389
3.40003e-005,-0.000568249
3.40007e-005,-0.0015154
3.4001e-005,-0.00230961
3.40011e-005,-0.0023704
3.40012e-005,-0.00247473
3.40014e-005,-0.00262788
3.40018e-005,-0.00282214
3.40026e-005,-0.00296491
3.40043e-005,-0.00294796
3.40077e-005,-0.00278001
3.4011e-005,-0.002636
3.40111e-005,-0.00245916
3.40113e-005,-0.00206409
3.40117e-005,-0.00113503
3.4012e-005,-0.000366827
3.40121e-005,-0.00028726
3.40122e-005,-0.000155769
3.40126e-005,0.406057
3.40132e-005,3.14925
3.40145e-005,3.17811
3.4017e-005,3.18096
3.40222e-005,3.17661
3.40324e-005,3.169
3.40529e-005,3.15266
3.40929e-005,2.86019
3.41329e-005,1.86185
3.41729e-005,1.26538
3.42129e-005,0.800364
3.42529e-005,0.55942
3.42929e-005,0.336274
3.43329e-005,0.252548
3.43729e-005,0.136056
3.44129e-005,0.119395
3.44529e-005,0.0500141
3.44929e-005,0.0615277
3.45329e-005,0.0133022
3.45729e-005,0.0361916
3.46129e-005,7.10755e-008
3.46529e-005,0.0248951
3.46929e-005,-2.53168e-007
3.47329e-005,0.0196757
3.47729e-005,-3.74479e-007
3.48129e-005,0.0171058
3.48529e-005,-4.21478e-007
3.48929e-005,0.0157082
3.49329e-005,-4.3221e-007
3.49729e-005,0.0148444
3.5e-005,-4.20961e-007
3.50001e-005,-0.000174389
3.50003e-005,-0.000568249
3.50007e-005,-0.0015154
3.5001e-005,-0.00230961
3.50011e-005,-0.00237041
3.50012e-005,-0.00247474
3.50014e-005,-0.00262789
3.50018e-005,-0.00282215
3.50026e-005,-0.00296493
3.50043e-005,-0.00294798
3.50077e-005,-0.00278003
3.5011e-005,-0.00263602
3.50111e-005,-0.00245918
3.50113e-005,-0.0020641
3.50117e-005,-0.00113504
3.5012e-005,-0.000366838
3.50121e-005,-0.000287271
3.50122e-005,-0.000155778
3.50126e-005,0.405944
3.50132e-005,3.14925
3.50145e-005,3.17811
3.5017e-005,3.18097
3.50222e-005,3.17661
3.50324e-005,3.169
3.50529e-005,3.15267
3.50929e-005,2.86021
3.51329e-005,1.86186
3.51729e-005,1.26539
3.52129e-005,0.80037
3.52529e-005,0.559425
3.52929e-005,0.336277
3.53329e-005,0.25255
3.53729e-005,0.136057
3.54129e-005,0.119397
3.54529e-005,0.0500145
3.54929e-005,0.0615286
3.55329e-005,0.0133022
3.55729e-005,0.0361922
3.56129e-005,7.10697e-008
3.56529e-005,0.0248955
3.56929e-005,-2.5318e-007
3.57329e-005,0.019676
3.57729e-005,-3.74488e-007
3.58129e-005,0.017106
3.58529e-005,-4.21487e-007
3.58929e-005,0.0157084
3.59329e-005,-4.32217e-007
3.59729e-005,0.0148445
3.6e-005,-4.20967e-007
3.60001e-005,-0.000174389
3.60003e-005,-0.00056825
3.60007e-005,-0.0015154
3.6001e-005,-0.00230962
3.60011e-005,-0.00237041
3.60012e-005,-0.00247474
3.60014e-005,-0.0026279
3.60018e-005,-0.00282216
3.60026e-005,-0.00296494
3.60043e-005,-0.00294799
3.60077e-005,-0.00278005
3.6011e-005,-0.00263604
3.60111e-005,-0.0024592
3.60113e-005,-0.00206412
3.60117e-005,-0.00113505
3.6012e-005,-0.00036685
3.60121e-005,-0.000287281
3.60122e-005,-0.000155786
3.60126e-005,0.405832
3.60132e-005,3.14925
3.60145e-005,3.17811
3.6017e-005,3.18097
3.60222e-005,3.17661
3.60324e-005,3.169
3.60529e-005,3.15267
3.60929e-005,2.86023
3.61329e-005,1.86187
3.61729e-005,1.2654
3.62129e-005,0.800375
3.62529e-005,0.55943
3.62929e-005,0.33628
3.63329e-005,0.252553
3.63729e-005,0.136058
3.64129e-005,0.119398
3.64529e-005,0.0500148
3.64929e-005,0.0615295
3.65329e-005,0.0133022
3.65729e-005,0.0361928
3.66129e-005,7.1064e-008
3.66529e-005,0.0248959
3.66929e-005,-2.53193e-007
3.67329e-005,0.0196763
3.67729e-005,-3.74498e-007
3.68129e-005,0.0171063
3.68529e-005,-4.21496e-007
3.68929e-005,0.0157086
3.69329e-005,-4.32225e-007
3.69729e-005,0.0148447
3.7e-005,-4.20973e-007
3.70001e-005,-0.000174389
3.70003e-005,-0.000568251
3.70007e-005,-0.00151541
3.7001e-005,-0.00230962
3.70011e-005,-0.00237042
3.70012e-005,-0.00247475
3.70014e-005,-0.00262791
3.70018e-005,-0.00282217
3.70026e-005,-0.00296496
3.70043e-005,-0.00294801
3.70077e-005,-0.00278007
3.7011e-005,-0.00263605
3.70111e-005,-0.00245921
3.70113e-005,-0.00206414
3.70117e-005,-0.00113507
3.7012e-005,-0.000366861
3.70121e-005,-0.000287291
3.70122e-005,-0.000155795
3.70126e-005,0.40572
3.70132e-005,3.14925
3.70145e-005,3.17811
3.7017e-005,3.18097
3.70222e-005,3.17661
3.70324e-005,3.169
3.70529e-005,3.15267
3.70929e-005,2.86025
3.71329e-005,1.86188
3.71729e-005,1.26541
3.72129e-005,0.800381
3.72529e-005,0.559435
3.72929e-005,0.336282
3.73329e-005,0.252556
3.73729e-005,0.136059
3.74129e-005,0.1194
3.74529e-005,0.0500152
3.74929e-005,0.0615305
3.75329e-005,0.0133023
3.75729e-005,0.0361934
3.76129e-005,7.10584e-008
3.76529e-005,0.0248963
3.76929e-005,-2.53205e-007
3.77329e-005,0.0196766
3.77729e-005,-3.74506e-007
3.78129e-005,0.0171065
3.78529e-005,-4.21505e-007
3.78929e-005,0.0157088
3.79329e-005,-4.32233e-007
3.79729e-005,0.0148449
3.8e-005,-4.20979e-007
3.80001e-005,-0.000174389
3.80003e-005,-0.000568251
3.80007e-005,-0.00151541
3.8001e-005,-0.00230963
3.80011e-005,-0.00237042
3.80012e-005,-0.00247476
3.80014e-005,-0.00262792
3.80018e-005,-0.00282218
3.80026e-005,-0.00296497
3.80043e-005,-0.00294803
3.80077e-005,-0.00278008
3.8011e-005,-0.00263607
3.80111e-005,-0.00245923
3.80113e-005,-0.00206415
3.80117e-005,-0.00113508
3.8012e-005,-0.000366872
3.80121e-005,-0.000287301
3.80122e-005,-0.000155803
3.80126e-005,0.405607
3.80132e-005,3.14925
3.80145e-005,3.17811
3.8017e-005,3.18097
3.80222e-005,3.17661
3.80324e-005,3.169
3.80529e-005,3.15267
3.80929e-005,2.86026
3.81329e-005,1.86189
3.81729e-005,1.26542
3.82129e-005,0.800386
3.82529e-005,0.55944
3.82929e-005,0.336285
3.83329e-005,0.252558
3.83729e-005,0.13606
3.84129e-005,0.119401
3.84529e-005,0.0500156
3.84929e-005,0.0615314
3.85329e-005,0.0133023
3.85729e-005,0.036194
3.86129e-005,7.10524e-008
3.86529e-005,0.0248967
3.86929e-005,-2.53218e-007
3.87329e-005,0.0196769
3.87729e-005,-3.74516e-007
3.88129e-005,0.0171067
3.88529e-005,-4.21513e-007
3.88929e-005,0.015709
3.89329e-005,-4.3224e-007
3.89729e-005,0.0148451
3.9e-005,-4.20985e-007
3.90001e-005,-0.000174389
3.90003e-005,-0.000568252
3.90007e-005,-0.00151541
3.9001e-005,-0.00230963
3.90011e-005,-0.00237043
3.90012e-005,-0.00247476
3.90014e-005,-0.00262792
3.90018e-005,-0.00282219
3.90026e-005,-0.00296498
3.90043e-005,-0.00294804
3.90077e-005,-0.0027801
3.9011e-005,-0.00263609
3.90111e-005,-0.00245925
3.90113e-005,-0.00206417
3.90117e-005,-0.0011351
3.9012e-005,-0.000366883
3.90121e-005,-0.000287311
3.90122e-005,-0.000155812
3.90126e-005,0.405495
3.90132e-005,3.14925
3.90145e-005,3.17811
3.9017e-005,3.18097
3.90222e-005,3.17661
3.90324e-005,3.169
3.90529e-005,3.15267
3.90929e-005,2.86028
3.91329e-005,1.86191
3.91729e-005,1.26543
3.92129e-005,0.800392
3.92529e-005,0.559445
3.92929e-005,0.336287
3.93329e-005,0.252561
3.93729e-005,0.136061
3.94129e-005,0.119403
3.94529e-005,0.0500159
3.94929e-005,0.0615323
3.95329e-005,0.0133023
3.95729e-005,0.0361946
3.96129e-005,7.10465e-008
3.96529e-005,0.0248972
3.96929e-005,-2.5323e-007
3.97329e-005,0.0196772
3.97729e-005,-3.74525e-007
3.98129e-005,0.017107
3.98529e-005,-4.21522e-007
3.98929e-005,0.0157092
3.99329e-005,-4.32249e-007
3.99729e-005,0.0148452
4e-005,-4.20991e-007
4.00001e-005,-0.00017439
4.00003e-005,-0.000568252
4.00007e-005,-0.00151542
4.0001e-005,-0.00230964
4.00011e-005,-0.00237043
4.00012e-005,-0.00247477
4.00014e-005,-0.00262793
4.00018e-005,-0.00282221
4.00026e-005,-0.002965
4.00043e-005,-0.00294806
4.00077e-005,-0.00278012
4.0011e-005,-0.00263611
4.00111e-005,-0.00245927
4.00113e-005,-0.00206419
4.00117e-005,-0.00113511
4.0012e-005,-0.000366894
4.00121e-005,-0.000287321
4.00122e-005,-0.00015582
4.00126e-005,0.405383
4.00132e-005,3.14925
4.00145e-005,3.17811
4.0017e-005,3.18097
4.00222e-005,3.17662
4.00324e-005,3.169
4.00529e-005,3.15267
4.00929e-005,2.8603
4.01329e-005,1.86192
4.01729e-005,1.26544
4.02129e-005,0.800397
4.02529e-005,0.559449
4.02929e-005,0.33629
4.03329e-005,0.252564
4.03729e-005,0.136062
4.04129e-005,0.119404
4.04529e-005,0.0500163
4.04929e-005,0.0615332
4.05329e-005,0.0133023
4.05729e-005,0.0361951
4.06129e-005,7.10411e-008
4.06529e-005,0.0248976
4.06929e-005,-2.53242e-007
4.07329e-005,0.0196775
4.07729e-005,-3.74534e-007
4.08129e-005,0.0171072
4.08529e-005,-4.21531e-007
4.08929e-005,0.0157094
4.09329e-005,-4.32256e-007
4.09729e-005,0.0148454
4.1e-005,-4.20997e-007
4.10001e-005,-0.00017439
4.10003e-005,-0.000568253
4.10007e-005,-0.00151542
4.1001e-005,-0.00230965
4.10011e-005,-0.00237044
4.10012e-005,-0.00247478
4.10014e-005,-0.00262794
4.10018e-005,-0.00282222
4.10026e-005,-0.00296501
4.10043e-005,-0.00294808
4.10077e-005,-0.00278013
4.1011e-005,-0.00263613
4.10111e-005,-0.00245928
4.10113e-005,-0.00206421
4.10117e-005,-0.00113513
4.1012e-005,-0.000366905
4.10121e-005,-0.000287332
4.10122e-005,-0.000155828
4.10126e-005,0.40527
4.10132e-005,3.14925
4.10145e-005,3.17811
4.1017e-005,3.18097
4.10222e-005,3.17662
4.10324e-005,3.169
4.10529e-005,3.15267
4.10929e-005,2.86031
4.11329e-005,1.86193
4.11729e-005,1.26544
4.12129e-005,0.800403
4.12529e-005,0.559454
4.12929e-005,0.336292
4.13329e-005,0.252567
4.13729e-005,0.136063
4.14129e-005,0.119406
4.14529e-005,0.0500166
4.14929e-005,0.0615341
4.15329e-005,0.0133024
4.15729e-005,0.0361957
4.16129e-005,7.10352e-008
4.16529e-005,0.024898
4.16929e-005,-2.53255e-007
4.17329e-005,0.0196778
4.17729e-005,-3.74543e-007
4.18129e-005,0.0171075
4.18529e-005,-4.2154e-007
4.18929e-005,0.0157096
4.19329e-005,-4.32264e-007
4.19729e-005,0.0148456
4.2e-005,-4.21003e-007
4.20001e-005,-0.00017439
4.20003e-005,-0.000568254
4.20007e-005,-0.00151542
4.2001e-005,-0.00230965
4.20011e-005,-0.00237045
4.20012e-005,-0.00247478
4.20014e-005,-0.00262795
4.20018e-005,-0.00282223
4.20026e-005,-0.00296503
4.20043e-005,-0.00294809
4.20077e-005,-0.00278015
4.2011e-005,-0.00263614
4.20111e-005,-0.0024593
4.20113e-005,-0.00206422
4.20117e-005,-0.00113514
4.2012e-005,-0.000366916
4.20121e-005,-0.000287342
4.20122e-005,-0.000155837
4.20126e-005,0.405158
4.20132e-005,3.14925
4.20145e-005,3.17811
4.2017e-005,3.18097
4.20222e-005,3.17662
4.20324e-005,3.169
4.20529e-005,3.15267
4.20929e-005,2.86033
4.21329e-005,1.86194
4.21729e-005,1.26545
4.22129e-005,0.800408
4.22529e-005,0.559459
4.22929e-005,0.336295
4.23329e-005,0.252569
4.23729e-005,0.136064
4.24129e-005,0.119407
4.24529e-005,0.050017
4.24929e-005,0.0615351
4.25329e-005,0.0133024
4.25729e-005,0.0361963
4.26129e-005,7.10294e-008
4.26529e-005,0.0248984
4.26929e-005,-2.53267e-007
4.27329e-005,0.0196781
4.27729e-005,-3.74552e-007
4.28129e-005,0.0171077
4.28529e-005,-4.21549e-007
4.28929e-005,0.0157098
4.29329e-005,-4.32272e-007
4.29729e-005,0.0148457
4.3e-005,-4.2101e-007
4.30001e-005,-0.00017439
4.30003e-005,-0.000568254
4.30007e-005,-0.00151542
4.3001e-005,-0.00230966
4.30011e-005,-0.00237045
4.30012e-005,-0.00247479
4.30014e-005,-0.00262796
4.30018e-005,-0.00282224
4.30026e-005,-0.00296504
4.30043e-005,-0.00294811
4.30077e-005,-0.00278017
4.3011e-005,-0.00263616
4.30111e-005,-0.00245932
4.30113e-005,-0.00206424
4.30117e-005,-0.00113515
4.3012e-005,-0.000366927
4.30121e-005,-0.000287352
4.30122e-005,-0.000155845
4.30126e-005,0.405046
4.30132e-005,3.14925
4.30145e-005,3.17811
4.3017e-005,3.18097
4.30222e-005,3.17662
4.30324e-005,3.169
4.30529e-005,3.15267
4.30929e-005,2.86035
4.31329e-005,1.86195
4.31729e-005,1.26546
4.32129e-005,0.800414
4.32529e-005,0.559464
4.32929e-005,0.336298
4.33329e-005,0.252572
4.33729e-005,0.136065
4.34129e-005,0.119409
4.34529e-005,0.0500174
4.34929e-005,0.061536
4.35329e-005,0.0133024
4.35729e-005,0.0361969
4.36129e-005,7.10236e-008
4.36529e-005,0.0248988
4.36929e-005,-2.5328e-007
4.37329e-005,0.0196785
4.37729e-005,-3.74561e-007
4.38129e-005,0.017108
4.38529e-005,-4.21558e-007
4.38929e-005,0.01571
4.39329e-005,-4.32279e-007
4.39729e-005,0.0148459
4.4e-005,-4.21016e-007
4.40001e-005,-0.00017439
4.40003e-005,-0.000568255
4.40007e-005,-0.00151543
4.4001e-005,-0.00230966
4.40011e-005,-0.00237046
4.40012e-005,-0.0024748
4.40014e-005,-0.00262797
4.40018e-005,-0.00282225
4.40026e-005,-0.00296506
4.40043e-005,-0.00294813
4.40077e-005,-0.00278019
4.4011e-005,-0.00263618
4.40111e-005,-0.00245934
4.40113e-005,-0.00206426
4.40117e-005,-0.00113517
4.4012e-005,-0.000366938
4.40121e-005,-0.000287362
4.40122e-005,-0.000155854
4.40126e-005,0.404934
4.40132e-005,3.14925
4.40145e-005,3.17811
4.4017e-005,3.18097
4.40222e-005,3.17662
4.40324e-005,3.169
4.40529e-005,3.15267
4.40929e-005,2.86036
4.41329e-005,1.86196
4.41729e-005,1.26547
4.42129e-005,0.800419
4.42529e-005,0.559469
4.42929e-005,0.3363
4.43329e-005,0.252575
4.43729e-005,0.136066
4.44129e-005,0.11941
4.44529e-005,0.0500177
4.44929e-005,0.0615369
4.45329e-005,0.0133024
4.45729e-005,0.0361975
4.46129e-005,7.10179e-008
4.46529e-005,0.0248992
4.46929e-005,-2.53292e-007
4.47329e-005,0.0196788
4.47729e-005,-3.74571e-007
4.48129e-005,0.0171082
4.48529e-005,-4.21567e-007
4.48929e-005,0.0157102
4.49329e-005,-4.32287e-007
4.49729e-005,0.0148461
4.5e-005,-4.21022e-007
4.50001e-005,-0.00017439
4.50003e-005,-0.000568255
4.50007e-005,-0.00151543
4.5001e-005,-0.00230967
4.50011e-005,-0.00237046
4.50012e-005,-0.00247481
4.50014e-005,-0.00262798
4.50018e-005,-0.00282226
4.50026e-005,-0.00296507
4.50043e-005,-0.00294814
4.50077e-005,-0.0027802
4.5011e-005,-0.0026362
4.50111e-005,-0.00245936
4.50113e-005,-0.00206427
4.50117e-005,-0.00113518
4.5012e-005,-0.000366949
4.50121e-005,-0.000287372
4.50122e-005,-0.000155862
4.50126e-005,0.404821
4.50132e-005,3.14925
4.50145e-005,3.17811
4.5017e-005,3.18097
4.50222e-005,3.17662
4.50324e-005,3.169
4.50529e-005,3.15267
4.50929e-005,2.86038
4.51329e-005,1.86197
4.51729e-005,1.26548
4.52129e-005,0.800425
4.52529e-005,0.559474
4.52929e-005,0.336303
4.53329e-005,0.252577
4.53729e-005,0.136067
4.54129e-005,0.119412
4.54529e-005,0.0500181
4.54929e-005,0.0615378
4.55329e-005,0.0133025
4.55729e-005,0.0361981
4.56129e-005,7.10121e-008
4.56529e-005,0.0248996
4.56929e-005,-2.53305e-007
4.57329e-005,0.0196791
4.57729e-005,-3.7458e-007
4.58129e-005,0.0171085
4.58529e-005,-4.21575e-007
4.58929e-005,0.0157104
4.59329e-005,-4.32295e-007
4.59729e-005,0.0148462
4.6e-005,-4.21028e-007
4.60001e-005,-0.00017439
4.60003e-005,-0.000568256
4.60007e-005,-0.00151543
4.6001e-005,-0.00230967
4.60011e-005,-0.00237047
4.60012e-005,-0.00247481
4.60014e-005,-0.00262799
4.60018e-005,-0.00282228
4.60026e-005,-0.00296509
4.60043e-005,-0.00294816
4.60077e-005,-0.00278022
4.6011e-005,-0.00263621
4.60111e-005,-0.00245937
4.60113e-005,-0.00206429
4.60117e-005,-0.0011352
4.6012e-005,-0.000366961
4.60121e-005,-0.000287382
4.60122e-005,-0.00015587
4.60126e-005,0.404709
4.60132e-005,3.14925
4.60145e-005,3.1781
4.6017e-005,3.18098
4.60222e-005,3.17662
4.60324e-005,3.169
4.60529e-005,3.15267
4.60929e-005,2.8604
4.61329e-005,1.86198
4.61729e-005,1.26549
4.62129e-005,0.80043
4.62529e-005,0.559479
4.62929e-005,0.336305
4.63329e-005,0.25258
4.63729e-005,0.136069
4.64129e-005,0.119414
4.64529e-005,0.0500184
4.64929e-005,0.0615387
4.65329e-005,0.0133025
4.65729e-005,0.0361987
4.66129e-005,7.10064e-008
4.66529e-005,0.0249
4.66929e-005,-2.53317e-007
4.67329e-005,0.0196794
4.67729e-005,-3.74589e-007
4.68129e-005,0.0171087
4.68529e-005,-4.21584e-007
4.68929e-005,0.0157106
4.69329e-005,-4.32303e-007
4.69729e-005,0.0148464
4.7e-005,-4.21034e-007
4.70001e-005,-0.00017439
4.70003e-005,-0.000568256
4.70007e-005,-0.00151544
4.7001e-005,-0.00230968
4.70011e-005,-0.00237048
4.70012e-005,-0.00247482
4.70014e-005,-0.00262799
4.70018e-005,-0.00282229
4.70026e-005,-0.0029651
4.70043e-005,-0.00294818
4.70077e-005,-0.00278024
4.7011e-005,-0.00263623
4.70111e-005,-0.00245939
4.70113e-005,-0.00206431
4.70117e-005,-0.00113521
4.7012e-005,-0.000366972
4.70121e-005,-0.000287393
4.70122e-005,-0.000155879
4.70126e-005,0.404597
4.70132e-005,3.14925
4.70145e-005,3.1781
4.7017e-005,3.18098
4.70222e-005,3.17662
4.70324e-005,3.169
4.70529e-005,3.15267
4.70929e-005,2.86041
4.71329e-005,1.86199
4.71729e-005,1.2655
4.72129e-005,0.800435
4.72529e-005,0.559484
4.72929e-005,0.336308
4.73329e-005,0.252583
4.73729e-005,0.13607
4.74129e-005,0.119415
4.74529e-005,0.0500188
4.74929e-005,0.0615396
4.75329e-005,0.0133025
4.75729e-005,0.0361993
4.76129e-005,7.10007e-008
4.76529e-005,0.0249004
4.76929e-005,-2.5333e-007
4.77329e-005,0.0196797
4.77729e-005,-3.74598e-007
4.78129e-005,0.0171089
4.78529e-005,-4.21593e-007
4.78929e-005,0.0157108
4.79329e-005,-4.3231e-007
4.79729e-005,0.0148466
4.8e-005,-4.2104e-007
