X--Trace 1::[Channel A],Y--Trace 1::[Channel A]
4.80001e-005,-0.000174391
4.80003e-005,-0.000568257
4.80007e-005,-0.00151544
4.8001e-005,-0.00230968
4.80011e-005,-0.00237048
4.80012e-005,-0.00247483
4.80014e-005,-0.002628
4.80018e-005,-0.0028223
4.80026e-005,-0.00296512
4.80043e-005,-0.00294819
4.80077e-005,-0.00278025
4.8011e-005,-0.00263625
4.80111e-005,-0.00245941
4.80113e-005,-0.00206433
4.80117e-005,-0.00113523
4.8012e-005,-0.000366983
4.80121e-005,-0.000287403
4.80122e-005,-0.000155887
4.80126e-005,0.404485
4.80132e-005,3.14925
4.80145e-005,3.1781
4.8017e-005,3.18098
4.80222e-005,3.17662
4.80324e-005,3.169
4.80529e-005,3.15267
4.80929e-005,2.86043
4.81329e-005,1.862
4.81729e-005,1.26551
4.82129e-005,0.800441
4.82529e-005,0.559489
4.82929e-005,0.33631
4.83329e-005,0.252586
4.83729e-005,0.136071
4.84129e-005,0.119417
4.84529e-005,0.0500192
4.84929e-005,0.0615406
4.85329e-005,0.0133025
4.85729e-005,0.0361999
4.86129e-005,7.09949e-008
4.86529e-005,0.0249009
4.86929e-005,-2.53342e-007
4.87329e-005,0.01968
4.87729e-005,-3.74607e-007
4.88129e-005,0.0171092
4.88529e-005,-4.21602e-007
4.88929e-005,0.015711
4.89329e-005,-4.32318e-007
4.89729e-005,0.0148467
4.9e-005,-4.21046e-007
4.90001e-005,-0.000174391
4.90003e-005,-0.000568258
4.90007e-005,-0.00151544
4.9001e-005,-0.00230969
4.90011e-005,-0.00237049
4.90012e-005,-0.00247483
4.90014e-005,-0.00262801
4.90018e-005,-0.00282231
4.90026e-005,-0.00296513
4.90043e-005,-0.00294821
4.90077e-005,-0.00278027
4.9011e-005,-0.00263627
4.90111e-005,-0.00245943
4.90113e-005,-0.00206434
4.90117e-005,-0.00113524
4.9012e-005,-0.000366994
4.90121e-005,-0.000287413
4.90122e-005,-0.000155896
4.90126e-005,0.404372
4.90132e-005,3.14925
4.90145e-005,3.1781
4.9017e-005,3.18098
4.90222e-005,3.17662
4.90324e-005,3.169
4.90529e-005,3.15267
4.90929e-005,2.86045
4.91329e-005,1.86201
4.91729e-005,1.26552
4.92129e-005,0.800446
4.92529e-005,0.559494
4.92929e-005,0.336313
4.93329e-005,0.252588
4.93729e-005,0.136072
4.94129e-005,0.119418
4.94529e-005,0.0500195
4.94929e-005,0.0615415
4.95329e-005,0.0133026
4.95729e-005,0.0362005
4.96129e-005,7.09892e-008
4.96529e-005,0.0249013
4.96929e-005,-2.53355e-007
4.97329e-005,0.0196803
4.97729e-005,-3.74616e-007
4.98129e-005,0.0171094
4.98529e-005,-4.21611e-007
4.98929e-005,0.0157112
4.99329e-005,-4.32326e-007
4.99729e-005,0.0148469
5e-005,-4.21052e-007
5.00001e-005,-0.000174391
5.00003e-005,-0.000568258
5.00007e-005,-0.00151544
5.0001e-005,-0.00230969
5.00011e-005,-0.00237049
5.00012e-005,-0.00247484
5.00014e-005,-0.00262802
5.00018e-005,-0.00282232
5.00026e-005,-0.00296515
5.00043e-005,-0.00294823
5.00077e-005,-0.00278029
5.0011e-005,-0.00263629
5.00111e-005,-0.00245944
5.00113e-005,-0.00206436
5.00117e-005,-0.00113525
5.0012e-005,-0.000367005
5.00121e-005,-0.000287423
5.00122e-005,-0.000155904
5.00126e-005,0.40426
5.00132e-005,3.14925
5.00145e-005,3.1781
5.0017e-005,3.18098
5.00222e-005,3.17662
5.00324e-005,3.169
5.00529e-005,3.15267
5.00929e-005,2.86046
5.01329e-005,1.86203
5.01729e-005,1.26553
5.02129e-005,0.800452
5.02529e-005,0.559499
5.02929e-005,0.336316
5.03329e-005,0.252591
5.03729e-005,0.136073
5.04129e-005,0.11942
5.04529e-005,0.0500199
5.04929e-005,0.0615424
5.05329e-005,0.0133026
5.05729e-005,0.0362011
5.06129e-005,7.09832e-008
5.06529e-005,0.0249017
5.06929e-005,-2.53368e-007
5.07329e-005,0.0196806
5.07729e-005,-3.74626e-007
5.08129e-005,0.0171097
5.08529e-005,-4.2162e-007
5.08929e-005,0.0157114
5.09329e-005,-4.32334e-007
5.09729e-005,0.0148471
5.1e-005,-4.21058e-007
5.10001e-005,-0.000174391
5.10003e-005,-0.000568259
5.10007e-005,-0.00151545
5.1001e-005,-0.0023097
5.10011e-005,-0.0023705
5.10012e-005,-0.00247485
5.10014e-005,-0.00262803
5.10018e-005,-0.00282233
5.10026e-005,-0.00296516
5.10043e-005,-0.00294824
5.10077e-005,-0.00278031
5.1011e-005,-0.0026363
5.10111e-005,-0.00245946
5.10113e-005,-0.00206438
5.10117e-005,-0.00113527
5.1012e-005,-0.000367016
5.10121e-005,-0.000287433
5.10122e-005,-0.000155912
5.10126e-005,0.404148
5.10132e-005,3.14925
5.10145e-005,3.1781
5.1017e-005,3.18098
5.10222e-005,3.17663
5.10324e-005,3.169
5.10529e-005,3.15267
5.10929e-005,2.86048
5.11329e-005,1.86204
5.11729e-005,1.26554
5.12129e-005,0.800457
5.12529e-005,0.559504
5.12929e-005,0.336318
5.13329e-005,0.252594
5.13729e-005,0.136074
5.14129e-005,0.119421
5.14529e-005,0.0500202
5.14929e-005,0.0615433
5.15329e-005,0.0133026
5.15729e-005,0.0362016
5.16129e-005,7.09779e-008
5.16529e-005,0.0249021
5.16929e-005,-2.53379e-007
5.17329e-005,0.0196809
5.17729e-005,-3.74634e-007
5.18129e-005,0.0171099
5.18529e-005,-4.21628e-007
5.18929e-005,0.0157116
5.19329e-005,-4.32342e-007
5.19729e-005,0.0148472
5.2e-005,-4.21064e-007
5.20001e-005,-0.000174391
5.20003e-005,-0.000568259
5.20007e-005,-0.00151545
5.2001e-005,-0.0023097
5.20011e-005,-0.00237051
5.20012e-005,-0.00247485
5.20014e-005,-0.00262804
5.20018e-005,-0.00282235
5.20026e-005,-0.00296518
5.20043e-005,-0.00294826
5.20077e-005,-0.00278032
5.2011e-005,-0.00263632
5.20111e-005,-0.00245948
5.20113e-005,-0.00206439
5.20117e-005,-0.00113528
5.2012e-005,-0.000367027
5.20121e-005,-0.000287443
5.20122e-005,-0.000155921
5.20126e-005,0.404036
5.20132e-005,3.14925
5.20145e-005,3.1781
5.2017e-005,3.18098
5.20222e-005,3.17663
5.20324e-005,3.169
5.20529e-005,3.15267
5.20929e-005,2.8605
5.21329e-005,1.86205
5.21729e-005,1.26554
5.22129e-005,0.800463
5.22529e-005,0.559509
5.22929e-005,0.336321
5.23329e-005,0.252597
5.23729e-005,0.136075
5.24129e-005,0.119423
5.24529e-005,0.0500206
5.24929e-005,0.0615442
5.25329e-005,0.0133026
5.25729e-005,0.0362022
5.26129e-005,7.0972e-008
5.26529e-005,0.0249025
5.26929e-005,-2.53392e-007
5.27329e-005,0.0196812
5.27729e-005,-3.74643e-007
5.28129e-005,0.0171102
5.28529e-005,-4.21637e-007
5.28929e-005,0.0157118
5.29329e-005,-4.32349e-007
5.29729e-005,0.0148474
5.3e-005,-4.2107e-007
5.30001e-005,-0.000174391
5.30003e-005,-0.00056826
5.30007e-005,-0.00151545
5.3001e-005,-0.00230971
5.30011e-005,-0.00237051
5.30012e-005,-0.00247486
5.30014e-005,-0.00262805
5.30018e-005,-0.00282236
5.30026e-005,-0.00296519
5.30043e-005,-0.00294828
5.30077e-005,-0.00278034
5.3011e-005,-0.00263634
5.30111e-005,-0.0024595
5.30113e-005,-0.00206441
5.30117e-005,-0.0011353
5.3012e-005,-0.000367038
5.30121e-005,-0.000287454
5.30122e-005,-0.000155929
5.30126e-005,0.403923
5.30132e-005,3.14925
5.30145e-005,3.1781
5.3017e-005,3.18098
5.30222e-005,3.17663
5.30324e-005,3.169
5.30529e-005,3.15267
5.30929e-005,2.86052
5.31329e-005,1.86206
5.31729e-005,1.26555
5.32129e-005,0.800468
5.32529e-005,0.559514
5.32929e-005,0.336323
5.33329e-005,0.252599
5.33729e-005,0.136076
5.34129e-005,0.119424
5.34529e-005,0.050021
5.34929e-005,0.0615451
5.35329e-005,0.0133027
5.35729e-005,0.0362028
5.36129e-005,7.09663e-008
5.36529e-005,0.0249029
5.36929e-005,-2.53404e-007
5.37329e-005,0.0196815
5.37729e-005,-3.74653e-007
5.38129e-005,0.0171104
5.38529e-005,-4.21646e-007
5.38929e-005,0.015712
5.39329e-005,-4.32357e-007
5.39729e-005,0.0148476
5.4e-005,-4.21076e-007
5.40001e-005,-0.000174391
5.40003e-005,-0.000568261
5.40007e-005,-0.00151546
5.4001e-005,-0.00230972
5.40011e-005,-0.00237052
5.40012e-005,-0.00247487
5.40014e-005,-0.00262806
5.40018e-005,-0.00282237
5.40026e-005,-0.00296521
5.40043e-005,-0.00294829
5.40077e-005,-0.00278036
5.4011e-005,-0.00263636
5.40111e-005,-0.00245951
5.40113e-005,-0.00206443
5.40117e-005,-0.00113531
5.4012e-005,-0.000367049
5.40121e-005,-0.000287464
5.40122e-005,-0.000155938
5.40126e-005,0.403811
5.40132e-005,3.14925
5.40145e-005,3.1781
5.4017e-005,3.18098
5.40222e-005,3.17663
5.40324e-005,3.169
5.40529e-005,3.15267
5.40929e-005,2.86053
5.41329e-005,1.86207
5.41729e-005,1.26556
5.42129e-005,0.800474
5.42529e-005,0.559519
5.42929e-005,0.336326
5.43329e-005,0.252602
5.43729e-005,0.136077
5.44129e-005,0.119426
5.44529e-005,0.0500213
5.44929e-005,0.0615461
5.45329e-005,0.0133027
5.45729e-005,0.0362034
5.46129e-005,7.09607e-008
5.46529e-005,0.0249033
5.46929e-005,-2.53417e-007
5.47329e-005,0.0196819
5.47729e-005,-3.74662e-007
5.48129e-005,0.0171107
5.48529e-005,-4.21654e-007
5.48929e-005,0.0157122
5.49329e-005,-4.32365e-007
5.49729e-005,0.0148477
5.5e-005,-4.21082e-007
5.50001e-005,-0.000174391
5.50003e-005,-0.000568261
5.50007e-005,-0.00151546
5.5001e-005,-0.00230972
5.50011e-005,-0.00237052
5.50012e-005,-0.00247488
5.50014e-005,-0.00262807
5.50018e-005,-0.00282238
5.50026e-005,-0.00296522
5.50043e-005,-0.00294831
5.50077e-005,-0.00278037
5.5011e-005,-0.00263637
5.50111e-005,-0.00245953
5.50113e-005,-0.00206444
5.50117e-005,-0.00113533
5.5012e-005,-0.00036706
5.50121e-005,-0.000287474
5.50122e-005,-0.000155946
5.50126e-005,0.403699
5.50132e-005,3.14925
5.50145e-005,3.1781
5.5017e-005,3.18098
5.50222e-005,3.17663
5.50324e-005,3.169
5.50529e-005,3.15267
5.50929e-005,2.86055
5.51329e-005,1.86208
5.51729e-005,1.26557
5.52129e-005,0.800479
5.52529e-005,0.559524
5.52929e-005,0.336328
5.53329e-005,0.252605
5.53729e-005,0.136078
5.54129e-005,0.119427
5.54529e-005,0.0500217
5.54929e-005,0.061547
5.55329e-005,0.0133027
5.55729e-005,0.036204
5.56129e-005,7.09546e-008
5.56529e-005,0.0249038
5.56929e-005,-2.5343e-007
5.57329e-005,0.0196822
5.57729e-005,-3.74671e-007
5.58129e-005,0.0171109
5.58529e-005,-4.21663e-007
5.58929e-005,0.0157124
5.59329e-005,-4.32373e-007
5.59729e-005,0.0148479
5.6e-005,-4.21089e-007
5.60001e-005,-0.000174392
5.60003e-005,-0.000568262
5.60007e-005,-0.00151546
5.6001e-005,-0.00230973
5.60011e-005,-0.00237053
5.60012e-005,-0.00247488
5.60014e-005,-0.00262807
5.60018e-005,-0.00282239
5.60026e-005,-0.00296524
5.60043e-005,-0.00294833
5.60077e-005,-0.00278039
5.6011e-005,-0.00263639
5.60111e-005,-0.00245955
5.60113e-005,-0.00206446
5.60117e-005,-0.00113534
5.6012e-005,-0.000367071
5.60121e-005,-0.000287484
5.60122e-005,-0.000155954
5.60126e-005,0.403587
5.60132e-005,3.14925
5.60145e-005,3.1781
5.6017e-005,3.18098
5.60222e-005,3.17663
5.60324e-005,3.169
5.60529e-005,3.15267
5.60929e-005,2.86057
5.61329e-005,1.86209
5.61729e-005,1.26558
5.62129e-005,0.800485
5.62529e-005,0.559529
5.62929e-005,0.336331
5.63329e-005,0.252607
5.63729e-005,0.136079
5.64129e-005,0.119429
5.64529e-005,0.050022
5.64929e-005,0.0615479
5.65329e-005,0.0133027
5.65729e-005,0.0362046
5.66129e-005,7.0949e-008
5.66529e-005,0.0249042
5.66929e-005,-2.53442e-007
5.67329e-005,0.0196825
5.67729e-005,-3.7468e-007
5.68129e-005,0.0171111
5.68529e-005,-4.21672e-007
5.68929e-005,0.0157126
5.69329e-005,-4.3238e-007
5.69729e-005,0.0148481
5.7e-005,-4.21094e-007
5.70001e-005,-0.000174392
5.70003e-005,-0.000568262
5.70007e-005,-0.00151546
5.7001e-005,-0.00230973
5.70011e-005,-0.00237054
5.70012e-005,-0.00247489
5.70014e-005,-0.00262808
5.70018e-005,-0.0028224
5.70026e-005,-0.00296525
5.70043e-005,-0.00294834
5.70077e-005,-0.00278041
5.7011e-005,-0.00263641
5.70111e-005,-0.00245957
5.70113e-005,-0.00206448
5.70117e-005,-0.00113535
5.7012e-005,-0.000367083
5.70121e-005,-0.000287494
5.70122e-005,-0.000155963
5.70126e-005,0.403475
5.70132e-005,3.14925
5.70145e-005,3.1781
5.7017e-005,3.18099
5.70222e-005,3.17663
5.70324e-005,3.169
5.70529e-005,3.15267
5.70929e-005,2.86058
5.71329e-005,1.8621
5.71729e-005,1.26559
5.72129e-005,0.80049
5.72529e-005,0.559534
5.72929e-005,0.336333
5.73329e-005,0.25261
5.73729e-005,0.13608
5.74129e-005,0.11943
5.74529e-005,0.0500224
5.74929e-005,0.0615488
5.75329e-005,0.0133028
5.75729e-005,0.0362052
5.76129e-005,7.09434e-008
5.76529e-005,0.0249046
5.76929e-005,-2.53454e-007
5.77329e-005,0.0196828
5.77729e-005,-3.74689e-007
5.78129e-005,0.0171114
5.78529e-005,-4.21681e-007
5.78929e-005,0.0157128
5.79329e-005,-4.32388e-007
5.79729e-005,0.0148482
5.8e-005,-4.211e-007
5.80001e-005,-0.000174392
5.80003e-005,-0.000568263
5.80007e-005,-0.00151547
5.8001e-005,-0.00230974
5.80011e-005,-0.00237054
5.80012e-005,-0.0024749
5.80014e-005,-0.00262809
5.80018e-005,-0.00282242
5.80026e-005,-0.00296527
5.80043e-005,-0.00294836
5.80077e-005,-0.00278043
5.8011e-005,-0.00263643
5.80111e-005,-0.00245958
5.80113e-005,-0.0020645
5.80117e-005,-0.00113537
5.8012e-005,-0.000367094
5.80121e-005,-0.000287504
5.80122e-005,-0.000155971
5.80126e-005,0.403363
5.80132e-005,3.14925
5.80145e-005,3.1781
5.8017e-005,3.18099
5.80222e-005,3.17663
5.80324e-005,3.169
5.80529e-005,3.15268
5.80929e-005,2.8606
5.81329e-005,1.86211
5.81729e-005,1.2656
5.82129e-005,0.800495
5.82529e-005,0.559539
5.82929e-005,0.336336
5.83329e-005,0.252613
5.83729e-005,0.136082
5.84129e-005,0.119432
5.84529e-005,0.0500228
5.84929e-005,0.0615497
5.85329e-005,0.0133028
5.85729e-005,0.0362058
5.86129e-005,7.09377e-008
5.86529e-005,0.024905
5.86929e-005,-2.53467e-007
5.87329e-005,0.0196831
5.87729e-005,-3.74698e-007
5.88129e-005,0.0171116
5.88529e-005,-4.2169e-007
5.88929e-005,0.015713
5.89329e-005,-4.32396e-007
5.89729e-005,0.0148484
5.9e-005,-4.21107e-007
5.90001e-005,-0.000174392
5.90003e-005,-0.000568263
5.90007e-005,-0.00151547
5.9001e-005,-0.00230974
5.90011e-005,-0.00237055
5.90012e-005,-0.0024749
5.90014e-005,-0.0026281
5.90018e-005,-0.00282243
5.90026e-005,-0.00296528
5.90043e-005,-0.00294838
5.90077e-005,-0.00278044
5.9011e-005,-0.00263644
5.90111e-005,-0.0024596
5.90113e-005,-0.00206451
5.90117e-005,-0.00113538
5.9012e-005,-0.000367105
5.90121e-005,-0.000287514
5.90122e-005,-0.00015598
5.90126e-005,0.40325
5.90132e-005,3.14925
5.90145e-005,3.1781
5.9017e-005,3.18099
5.90222e-005,3.17663
5.90324e-005,3.169
5.90529e-005,3.15268
5.90929e-005,2.86062
5.91329e-005,1.86212
5.91729e-005,1.26561
5.92129e-005,0.800501
5.92529e-005,0.559544
5.92929e-005,0.336339
5.93329e-005,0.252616
5.93729e-005,0.136083
5.94129e-005,0.119433
5.94529e-005,0.0500231
5.94929e-005,0.0615507
5.95329e-005,0.0133028
5.95729e-005,0.0362064
5.96129e-005,7.09315e-008
5.96529e-005,0.0249054
5.96929e-005,-2.5348e-007
5.97329e-005,0.0196834
5.97729e-005,-3.74707e-007
5.98129e-005,0.0171119
5.98529e-005,-4.21699e-007
5.98929e-005,0.0157132
5.99329e-005,-4.32404e-007
5.99729e-005,0.0148486
6e-005,-4.21113e-007
6.00001e-005,-0.000174392
6.00003e-005,-0.000568264
6.00007e-005,-0.00151547
6.0001e-005,-0.00230975
6.00011e-005,-0.00237055
6.00012e-005,-0.00247491
6.00014e-005,-0.00262811
6.00018e-005,-0.00282244
6.00026e-005,-0.0029653
6.00043e-005,-0.00294839
6.00077e-005,-0.00278046
6.0011e-005,-0.00263646
6.00111e-005,-0.00245962
6.00113e-005,-0.00206453
6.00117e-005,-0.0011354
6.0012e-005,-0.000367116
6.00121e-005,-0.000287525
6.00122e-005,-0.000155988
6.00126e-005,0.403138
6.00132e-005,3.14925
6.00145e-005,3.1781
6.0017e-005,3.18099
6.00222e-005,3.17663
6.00324e-005,3.169
6.00529e-005,3.15268
6.00929e-005,2.86063
6.01329e-005,1.86214
6.01729e-005,1.26562
6.02129e-005,0.800506
6.02529e-005,0.559549
6.02929e-005,0.336341
6.03329e-005,0.252618
6.03729e-005,0.136084
6.04129e-005,0.119435
6.04529e-005,0.0500235
6.04929e-005,0.0615516
6.05329e-005,0.0133029
6.05729e-005,0.036207
6.06129e-005,7.09262e-008
6.06529e-005,0.0249058
6.06929e-005,-2.53492e-007
6.07329e-005,0.0196837
6.07729e-005,-3.74716e-007
6.08129e-005,0.0171121
6.08529e-005,-4.21707e-007
6.08929e-005,0.0157134
6.09329e-005,-4.32411e-007
6.09729e-005,0.0148487
6.1e-005,-4.21118e-007
6.10001e-005,-0.000174392
6.10003e-005,-0.000568265
6.10007e-005,-0.00151547
6.1001e-005,-0.00230975
6.10011e-005,-0.00237056
6.10012e-005,-0.00247492
6.10014e-005,-0.00262812
6.10018e-005,-0.00282245
6.10026e-005,-0.00296531
6.10043e-005,-0.00294841
6.10077e-005,-0.00278048
6.1011e-005,-0.00263648
6.10111e-005,-0.00245964
6.10113e-005,-0.00206455
6.10117e-005,-0.00113541
6.1012e-005,-0.000367127
6.10121e-005,-0.000287535
6.10122e-005,-0.000155996
6.10126e-005,0.403026
6.10132e-005,3.14925
6.10145e-005,3.1781
6.1017e-005,3.18099
6.10222e-005,3.17663
6.10324e-005,3.169
6.10529e-005,3.15268
6.10929e-005,2.86065
6.11329e-005,1.86215
6.11729e-005,1.26563
6.12129e-005,0.800512
6.12529e-005,0.559554
6.12929e-005,0.336344
6.13329e-005,0.252621
6.13729e-005,0.136085
6.14129e-005,0.119437
6.14529e-005,0.0500238
6.14929e-005,0.0615525
6.15329e-005,0.0133029
6.15729e-005,0.0362076
6.16129e-005,7.09202e-008
6.16529e-005,0.0249062
6.16929e-005,-2.53504e-007
6.17329e-005,0.019684
6.17729e-005,-3.74726e-007
6.18129e-005,0.0171124
6.18529e-005,-4.21716e-007
6.18929e-005,0.0157136
6.19329e-005,-4.32419e-007
6.19729e-005,0.0148489
6.2e-005,-4.21125e-007
6.20001e-005,-0.000174392
6.20003e-005,-0.000568265
6.20007e-005,-0.00151548
6.2001e-005,-0.00230976
6.20011e-005,-0.00237057
6.20012e-005,-0.00247492
6.20014e-005,-0.00262813
6.20018e-005,-0.00282246
6.20026e-005,-0.00296533
6.20043e-005,-0.00294843
6.20077e-005,-0.00278049
6.2011e-005,-0.0026365
6.20111e-005,-0.00245965
6.20113e-005,-0.00206456
6.20117e-005,-0.00113543
6.2012e-005,-0.000367138
6.20121e-005,-0.000287545
6.20122e-005,-0.000156005
6.20126e-005,0.402914
6.20132e-005,3.14925
6.20145e-005,3.1781
6.2017e-005,3.18099
6.20222e-005,3.17664
6.20324e-005,3.169
6.20529e-005,3.15268
6.20929e-005,2.86067
6.21329e-005,1.86216
6.21729e-005,1.26564
6.22129e-005,0.800517
6.22529e-005,0.559559
6.22929e-005,0.336346
6.23329e-005,0.252624
6.23729e-005,0.136086
6.24129e-005,0.119438
6.24529e-005,0.0500242
6.24929e-005,0.0615534
6.25329e-005,0.0133029
6.25729e-005,0.0362081
6.26129e-005,7.09145e-008
6.26529e-005,0.0249066
6.26929e-005,-2.53517e-007
6.27329e-005,0.0196843
6.27729e-005,-3.74735e-007
6.28129e-005,0.0171126
6.28529e-005,-4.21725e-007
6.28929e-005,0.0157138
6.29329e-005,-4.32427e-007
6.29729e-005,0.0148491
6.3e-005,-4.21131e-007
6.30001e-005,-0.000174392
6.30003e-005,-0.000568266
6.30007e-005,-0.00151548
6.3001e-005,-0.00230976
6.30011e-005,-0.00237057
6.30012e-005,-0.00247493
6.30014e-005,-0.00262814
6.30018e-005,-0.00282247
6.30026e-005,-0.00296534
6.30043e-005,-0.00294844
6.30077e-005,-0.00278051
6.3011e-005,-0.00263652
6.30111e-005,-0.00245967
6.30113e-005,-0.00206458
6.30117e-005,-0.00113544
6.3012e-005,-0.000367149
6.30121e-005,-0.000287555
6.30122e-005,-0.000156013
6.30126e-005,0.402802
6.30132e-005,3.14925
6.30145e-005,3.1781
6.3017e-005,3.18099
6.30222e-005,3.17664
6.30324e-005,3.169
6.30529e-005,3.15268
6.30929e-005,2.86068
6.31329e-005,1.86217
6.31729e-005,1.26565
6.32129e-005,0.800523
6.32529e-005,0.559564
6.32929e-005,0.336349
6.33329e-005,0.252626
6.33729e-005,0.136087
6.34129e-005,0.11944
6.34529e-005,0.0500246
6.34929e-005,0.0615543
6.35329e-005,0.0133029
6.35729e-005,0.0362087
6.36129e-005,7.09089e-008
6.36529e-005,0.024907
6.36929e-005,-2.53529e-007
6.37329e-005,0.0196846
6.37729e-005,-3.74744e-007
6.38129e-005,0.0171129
6.38529e-005,-4.21734e-007
6.38929e-005,0.015714
6.39329e-005,-4.32435e-007
6.39729e-005,0.0148493
6.4e-005,-4.21137e-007
6.40001e-005,-0.000174392
