0,0.940257
2e-010,0.940338
2.17125e-010,0.940369
2.51374e-010,0.940319
3.19873e-010,0.940255
4.5687e-010,0.940329
7.30865e-010,0.940262
1.27886e-009,0.940343
2.37484e-009,0.940288
4.5668e-009,0.940596
8.95072e-009,0.94008
1.71377e-008,0.940221
2e-008,0.940104
2.11308e-008,0.940193
2.33924e-008,0.940231
2.79157e-008,0.940297
3.69622e-008,0.94028
5.50553e-008,0.940239
9.12414e-008,0.940148
1.44243e-007,0.944012
1.92022e-007,0.941535
2.60038e-007,0.942338
3.28363e-007,0.942116
4.45605e-007,0.94218
6.04559e-007,0.942293
7.84739e-007,0.942187
1.08025e-006,0.942416
1.54563e-006,0.942381
2.47316e-006,0.943021
3.98769e-006,0.944068
7.01676e-006,0.948498
1.002e-005,0.955022
1.0022e-005,0.955094
1.0026e-005,0.955158
1.0034e-005,0.955158
1.004e-005,0.955151
1.00416e-005,0.95515
1.00448e-005,0.955154
1.00512e-005,0.955165
1.0064e-005,0.955189
1.00896e-005,0.955231
1.01408e-005,0.955297
1.0196e-005,0.955506
1.02468e-005,0.954153
1.03206e-005,0.956361
1.03988e-005,0.954004
1.05002e-005,0.956841
1.06083e-005,0.954656
1.07355e-005,0.957192
1.08847e-005,0.955556
1.10829e-005,0.958184
1.13657e-005,0.956985
1.18007e-005,0.960063
1.2516e-005,0.960367
1.3483e-005,0.964814
1.47969e-005,0.96704
1.69712e-005,0.974846
2.13037e-005,0.986353
2.99686e-005,1.01336
3.99686e-005,1.04233
4.99686e-005,1.07288
5.99686e-005,1.1019
6.99686e-005,1.13302
7.99686e-005,1.16273
8.99686e-005,1.19366
9.99686e-005,1.22317
0.000109969,1.25425
0.000119969,1.28383
0.000129969,1.31407
0.000139969,1.34246
0.000149969,1.37227
0.000159969,1.4014
0.000169969,1.43215
0.000179969,1.46187
0.000189969,1.49215
0.000199969,1.52035
0.000209969,1.54885
0.000219969,1.57578
0.000229969,1.60337
0.000239969,1.62918
0.000249969,1.65516
0.000259969,1.67974
0.000269969,1.705
0.000279969,1.72903
0.000289969,1.75382
0.000299969,1.77727
0.000309969,1.80152
0.000319969,1.82469
0.000329969,1.84849
0.000339969,1.87085
0.000349969,1.89374
0.000359969,1.91527
0.000369969,1.93772
0.000379969,1.95928
0.000389969,1.9817
0.000399969,2.00273
0.000409969,2.0248
0.000419969,2.04659
0.000429969,2.0699
0.000439969,2.09191
0.000449969,2.11455
0.000459969,2.13684
0.000469969,2.16079
0.000479969,2.18316
0.000489969,2.20565
0.000499969,2.22637
0.000509969,2.24748
0.000519969,2.26788
0.000529969,2.28975
0.000539969,2.3107
0.000549969,2.33239
0.000559969,2.35231
0.000569969,2.37252
0.000579969,2.39096
0.000589969,2.40922
0.000599969,2.42556
0.000609969,2.4428
0.000619969,2.45903
0.000629969,2.47638
0.000639969,2.49335
0.000649969,2.51177
0.000659969,2.52891
0.000669969,2.54679
0.000679969,2.56335
0.000689969,2.58052
0.000699969,2.59633
0.000709969,2.61296
0.000719969,2.62825
0.000729969,2.64414
0.000739969,2.65894
0.000749969,2.67488
0.000759969,2.68949
0.000769969,2.70462
0.000779969,2.71839
0.000789969,2.73322
0.000799969,2.74697
0.000809969,2.76148
0.000819969,2.77495
0.000829969,2.78981
0.000839969,2.80376
0.000849969,2.81866
0.000859969,2.83182
0.000869969,2.84482
0.000879969,2.85585
0.000889969,2.86728
0.000899969,2.87712
0.000909969,2.88773
0.000919969,2.8972
0.000929969,2.90753
0.000939969,2.91635
0.000949969,2.9257
0.000959969,2.93338
0.000969969,2.94147
0.000979969,2.948
0.000989969,2.95515
0.000999969,2.96081
0.001,2.96139
0.001,2.96107
0.001,2.9607
0.001,2.96066
0.00100001,2.96106
0.00100001,2.96116
0.00100002,2.96104
0.00100002,2.96101
0.00100002,2.96114
0.00100002,2.96123
0.00100003,2.96098
0.00100004,2.96115
0.00100007,2.96115
0.00100011,2.96121
0.00100019,2.96118
0.00100027,2.96127
0.00100035,2.96129
0.00100045,2.96136
0.00100059,2.96144
0.00100082,2.96159
0.00100109,2.96176
0.00100161,2.96209
0.00100267,2.96281
0.00100478,2.96436
0.00100765,2.96674
0.00101002,2.96892
0.00101002,2.96894
0.00101003,2.96895
0.00101003,2.96893
0.00101004,2.96894
0.00101004,2.96895
0.00101004,2.96895
0.00101005,2.96896
0.00101006,2.96897
0.00101009,2.96899
0.00101014,2.96903
0.0010102,2.9691
0.00101025,2.96913
0.00101032,2.96923
0.0010104,2.96923
0.00101051,2.96949
0.00101062,2.96937
0.00101081,2.96984
0.001011,2.9697
0.00101139,2.97043
0.00101188,2.97053
0.00101267,2.97166
0.00101362,2.97217
0.00101508,2.9739
0.00101734,2.97557
0.00102187,2.97995
0.00103092,2.98704
0.00104092,2.995
0.00105092,3.00146
0.00106092,3.0079
0.00107092,3.01281
0.00108092,3.018
0.00109092,3.02213
0.00110092,3.02687
0.00111092,3.03025
0.00112092,3.03366
0.00113092,3.0361
0.00114092,3.03952
0.00115092,3.04183
0.00116092,3.04434
0.00117092,3.0458
0.00118092,3.04814
0.00119092,3.04986
0.00120092,3.05257
0.00121092,3.0547
0.00122092,3.05789
0.00123092,3.06036
0.00124092,3.06372
0.00125092,3.06603
0.00126092,3.06849
0.00127092,3.06957
0.00128092,3.07106
0.00129092,3.0715
0.00130092,3.07273
0.00131092,3.07321
0.00132092,3.07456
0.00133092,3.07475
0.00134092,3.07511
0.00135092,3.07431
0.00136092,3.07423
0.00137092,3.07332
0.00138092,3.07323
0.00139092,3.07188
0.00140092,3.07059
0.00141092,3.06785
0.00142092,3.06553
0.00143092,3.06205
0.00144092,3.05917
0.00145092,3.05553
0.00146092,3.05284
0.00147092,3.04921
0.00148092,3.0463
0.00149092,3.04265
0.00150092,3.04009
0.00151092,3.03705
0.00152092,3.03521
0.00153092,3.03264
0.00154092,3.03083
0.00155092,3.02822
0.00156092,3.02656
0.00157092,3.02427
0.00158092,3.02323
0.00159092,3.02155
0.00160092,3.0206
0.00161092,3.01887
0.00162092,3.01833
0.00163092,3.01699
0.00164092,3.01626
0.00165092,3.01458
0.00166092,3.01393
0.00167092,3.01289
0.00168092,3.01331
0.00169092,3.01325
0.00170092,3.01427
0.00171092,3.01427
0.00172092,3.01455
0.00173092,3.01352
0.00174092,3.01319
0.00175092,3.01185
0.00176092,3.01122
0.00177092,3.00959
0.00178092,3.00886
0.00179092,3.00782
0.00180092,3.00857
0.00181092,3.00872
0.00182092,3.00952
0.00183092,3.00921
0.00184092,3.00951
0.00185092,3.00888
0.00186092,3.0093
0.00187092,3.00896
0.00188092,3.00955
0.00189092,3.00961
0.00190092,3.01121
0.00191092,3.01195
0.00192092,3.01315
0.00193092,3.01316
0.00194092,3.01384
0.00195092,3.01351
0.00196092,3.01406
0.00197092,3.01349
0.00198092,3.01341
0.00199092,3.0122
0.002,3.01188
0.002,3.01121
0.00200001,3.01145
0.00200001,3.01194
0.00200002,3.01152
0.00200002,3.01166
0.00200002,3.01154
0.00200003,3.01159
0.00200003,3.01169
0.00200005,3.01151
0.00200008,3.01181
0.00200013,3.01157
0.00200019,3.01169
0.00200026,3.01158
0.00200034,3.01166
0.00200046,3.01158
0.00200065,3.01163
0.00200086,3.01156
0.00200119,3.01159
0.00200185,3.01153
0.00200318,3.01159
0.00200544,3.01177
0.00200888,3.01257
0.00201002,3.01288
0.00201002,3.01288
0.00201003,3.01289
0.00201003,3.01291
0.00201004,3.01291
0.00201004,3.01291
0.00201004,3.01291
0.00201005,3.01291
0.00201006,3.01292
0.00201009,3.01292
0.00201014,3.01294
0.0020102,3.01297
0.00201025,3.01297
0.00201032,3.01302
0.0020104,3.01296
0.00201051,3.01317
0.00201062,3.01297
0.00201081,3.01333
0.002011,3.01307
0.00201139,3.01355
0.00201188,3.01336
0.00201268,3.014
0.00201363,3.01395
0.0020151,3.01483
0.00201739,3.01521
0.00202132,3.01677
0.00202535,3.01754
0.00203137,3.01968
0.00203731,3.021
0.00204731,3.02416
0.00205731,3.02613
0.00206731,3.02836
0.00207731,3.0295
0.00208731,3.03123
0.00209731,3.03203
0.00210731,3.03346
0.00211731,3.03399
0.00212731,3.03515
0.00213731,3.03515
0.00214731,3.03549
0.00215731,3.03488
0.00216731,3.03505
0.00217731,3.03436
0.00218731,3.03435
0.00219731,3.03339
0.00220731,3.03312
0.00221731,3.03162
0.00222731,3.03017
0.00223731,3.02776
0.00224731,3.02645
0.00225731,3.02463
0.00226731,3.02389
0.00227731,3.02255
0.00228731,3.02217
0.00229731,3.0211
0.00230731,3.02087
0.00231731,3.01978
0.00232731,3.01949
0.00233731,3.01832
0.00234731,3.0178
0.00235731,3.01656
0.00236731,3.01637
0.00237731,3.01563
0.00238731,3.01593
0.00239731,3.01515
0.00240731,3.01457
0.00241731,3.01304
0.00242731,3.01266
0.00243731,3.01181
0.00244731,3.01207
0.00245731,3.01179
0.00246731,3.01269
0.00247731,3.01289
0.00248731,3.01376
0.00249731,3.01397
0.00250731,3.01554
0.00251731,3.0163
0.00252731,3.01748
0.00253731,3.01752
0.00254731,3.01813
0.00255731,3.01769
0.00256731,3.01786
0.00257731,3.01715
0.00258731,3.01744
0.00259731,3.01729
0.00260731,3.01859
0.00261731,3.01937
0.00262731,3.02098
0.00263731,3.02188
0.00264731,3.02388
0.00265731,3.02474
0.00266731,3.02567
0.00267731,3.02551
0.00268731,3.02649
0.00269731,3.02689
0.00270731,3.02834
0.00271731,3.02876
0.00272731,3.02969
0.00273731,3.02996
0.00274731,3.03168
0.00275731,3.03252
0.00276731,3.03354
0.00277731,3.03342
0.00278731,3.0343
0.00279731,3.03467
0.00280731,3.03638
0.00281731,3.0372
0.00282731,3.0385
0.00283731,3.03882
0.00284731,3.04015
0.00285731,3.04031
0.00286731,3.0405
0.00287731,3.03904
0.00288731,3.03782
0.00289731,3.03544
0.00290731,3.03393
0.00291731,3.03146
0.00292731,3.02982
0.00293731,3.0275
0.00294731,3.02638
0.00295731,3.02482
0.00296731,3.02464
0.00297731,3.02387
0.00298731,3.02421
0.00299731,3.02357
0.003,3.02389
0.003,3.02333
0.00300001,3.02343
0.00300001,3.02388
0.00300002,3.0236
0.00300002,3.02354
0.00300002,3.02378
0.00300003,3.0236
0.00300003,3.02363
0.00300005,3.02378
0.00300007,3.02353
0.00300013,3.02388
0.00300019,3.02347
0.00300025,3.02384
0.00300033,3.02349
0.00300044,3.0238
0.00300065,3.02349
0.00300083,3.02378
0.00300116,3.02349
0.00300182,3.02378
0.00300314,3.02357
0.00300516,3.02408
0.00300885,3.02468
0.00301002,3.02533
0.00301002,3.02528
0.00301003,3.02521
0.00301003,3.02518
0.00301004,3.02521
0.00301004,3.02521
0.00301004,3.02521
0.00301005,3.02521
0.00301006,3.02521
0.00301009,3.02522
0.00301014,3.02524
0.0030102,3.02527
0.00301025,3.02527
0.00301032,3.02532
0.0030104,3.02526
0.00301051,3.02549
0.00301062,3.02526
0.00301081,3.02565
0.003011,3.02536
0.00301139,3.02588
0.00301188,3.02566
0.00301268,3.02635
0.00301363,3.02627
0.00301509,3.0272
0.00301735,3.02757
0.00302189,3.02955
0.00302998,3.03173
0.00303998,3.03496
0.00304998,3.0371
0.00305998,3.04005
0.00306998,3.04196
0.00307998,3.04432
0.00308998,3.04517
0.00309998,3.0461
0.00310998,3.046
0.00311998,3.047
0.00312921,3.04741
0.00313921,3.0492
0.00314921,3.05004
0.00315921,3.0511
0.00316921,3.05087
0.00317921,3.05128
0.00318921,3.05073
0.00319921,3.05103
0.00320921,3.05053
0.00321921,3.05098
0.00322921,3.05087
0.00323921,3.05213
0.00324921,3.05259
0.00325921,3.0536
0.00326921,3.05384
0.00327921,3.05531
0.00328902,3.05585
0.00329902,3.05687
0.00330902,3.05685
0.00331902,3.05785
0.00332902,3.05791
0.00333902,3.05849
0.00334902,3.0577
0.00335902,3.05713
0.00336902,3.05542
0.00337902,3.05458
0.00338902,3.05268
0.00339902,3.05139
0.00340902,3.04932
0.00341902,3.04848
0.00342902,3.04687
0.00343902,3.04608
0.00344902,3.04445
0.00345902,3.04386
0.00346902,3.04219
0.00347902,3.04088
0.00348902,3.03821
0.00349902,3.03615
0.00350902,3.03336
0.00351902,3.03195
0.00352902,3.02995
0.00353902,3.02901
0.00354902,3.02747
0.00355902,3.02727
0.00356902,3.02625
0.00357902,3.0259
0.00358902,3.02468
0.00359902,3.02462
0.00360902,3.02415
0.00361902,3.02534
0.00362902,3.02595
0.00363902,3.0274
0.00364902,3.02792
0.00365902,3.0295
0.00366902,3.03
0.00367902,3.03095
0.00368902,3.03052
0.00369902,3.0305
0.00370902,3.02967
0.00371902,3.03043
0.00372802,3.03096
0.00373802,3.03348
0.00374802,3.03548
0.00375802,3.03829
0.00376802,3.03998
0.00377802,3.04231
0.00378802,3.0435
0.00379802,3.04543
0.00380802,3.04602
0.00381802,3.04705
0.00382802,3.04676
0.00383802,3.04709
0.00384802,3.04652
0.00385802,3.04714
0.00386802,3.04704
0.00387802,3.04809
0.00388802,3.04805
0.00389802,3.04851
0.00390802,3.04798
0.00391802,3.04856
0.00392752,3.04829
0.00393752,3.04917
0.00394752,3.0492
0.00395752,3.05001
0.00396752,3.04968
0.00397752,3.05025
0.00398752,3.05002
0.00399752,3.05086
0.004,3.05046
0.004,3.05071
0.00400001,3.05075
0.00400001,3.05075
0.00400002,3.05062
0.00400002,3.05032
0.00400002,3.05051
0.00400003,3.05086
0.00400004,3.05089
0.00400005,3.05047
0.00400008,3.05085
0.00400013,3.05066
0.00400019,3.05072
0.00400026,3.05069
0.00400034,3.0507
0.00400046,3.05071
0.00400066,3.0507
0.00400086,3.05073
0.0040012,3.05072
0.00400187,3.0508
0.00400323,3.05091
0.00400547,3.05134
0.00400899,3.05227
0.00401002,3.05267
0.00401002,3.05263
0.00401003,3.05262
0.00401003,3.05266
0.00401004,3.05266
0.00401004,3.05266
0.00401004,3.05265
0.00401005,3.05266
0.00401006,3.05266
0.00401009,3.05267
0.00401014,3.05268
0.0040102,3.05273
0.00401025,3.05271
0.00401032,3.05278
0.0040104,3.0527
0.00401051,3.05295
0.00401062,3.05272
0.00401081,3.05311
0.004011,3.05283
0.00401139,3.05334
0.00401188,3.05314
0.00401268,3.05382
0.00401363,3.05376
0.00401508,3.05467
0.00401735,3.05503
0.00402188,3.05688
0.00402888,3.05847
0.00403888,3.06121
0.00404888,3.06277
0.00405888,3.06504
0.00406888,3.06576
0.00407888,3.06617
0.00408888,3.06565
0.00409572,3.06631
0.00410224,3.0662
0.00411224,3.06697
0.00412224,3.06662
0.00413224,3.06678
0.00414224,3.06584
0.00415224,3.06552
0.00416224,3.0642
0.00417224,3.06349
0.00418224,3.06184
0.00419224,3.06098
0.00420224,3.05945
0.00421224,3.05921
0.00422224,3.05875
0.00423224,3.05979
0.00424224,3.06008
0.00425224,3.06079
0.00426224,3.06054
0.00427212,3.06139
0.00428212,3.06152
0.00429212,3.06239
0.00430212,3.06211
0.00431212,3.06228
0.00432212,3.06134
0.00433212,3.06104
0.00434212,3.05963
0.00435212,3.05888
0.00436212,3.05721
0.00437212,3.05635
0.00438212,3.05461
0.00439212,3.05371
0.00440212,3.05222
0.00441212,3.05206
0.00442212,3.05132
0.00443212,3.05149
0.00444212,3.05089
0.00445212,3.05138
0.00446212,3.0511
0.00447212,3.05156
0.00448212,3.05093
0.00449212,3.05091
0.00450212,3.04968
0.00451212,3.0489
0.00452212,3.04744
0.00453186,3.04759
0.00454076,3.04728
0.00455076,3.04797
0.00456076,3.04788
0.00457076,3.04873
0.00458076,3.04878
0.00459076,3.04981
0.00460076,3.05014
0.00461076,3.05142
0.00462076,3.05184
0.00463076,3.05311
0.00464076,3.05317
0.00465076,3.05353
0.00466076,3.05271
0.00467076,3.05265
0.00468076,3.05144
0.00469076,3.05084
0.00470076,3.04946
0.00471076,3.04922
0.00472076,3.04829
0.00473076,3.04839
0.00474076,3.04755
0.00475076,3.04743
0.00476076,3.04638
0.00477076,3.04619
0.00478076,3.04511
0.00479076,3.04488
0.00480076,3.04372
0.00481076,3.04346
0.00482076,3.04213
0.00483076,3.04132
0.00484076,3.03944
0.00485076,3.03848
0.00486076,3.03686
0.00487076,3.03661
0.00488076,3.03605
0.00489076,3.03699
0.00490076,3.03732
0.00491076,3.03859
0.00492076,3.03878
0.00493076,3.03949
0.00494076,3.03896
0.00495076,3.03911
0.00496076,3.03821
0.00497076,3.03823
0.00498076,3.03718
0.00499076,3.03664
0.005,3.03513
0.005,3.03522
0.00500001,3.03529
0.00500001,3.03547
0.00500002,3.03524
0.00500002,3.03523
0.00500002,3.03565
0.00500003,3.03532
0.00500004,3.03522
0.00500005,3.03543
0.00500007,3.03528
0.00500012,3.0355
0.00500018,3.0352
0.00500025,3.03545
0.00500033,3.03521
0.00500043,3.03541
0.00500063,3.03519
0.00500082,3.03537
0.00500113,3.03516
0.00500174,3.03531
0.00500298,3.03511
0.00500486,3.03538
0.00500851,3.03579
0.00501002,3.03635
0.00501002,3.03632
0.00501003,3.03628
0.00501003,3.03626
0.00501004,3.03628
0.00501004,3.03628
0.00501004,3.03628
0.00501005,3.03627
0.00501006,3.03628
0.00501009,3.03628
0.00501014,3.03629
0.0050102,3.03633
0.00501025,3.03631
0.00501032,3.03637
0.0050104,3.03629
0.00501051,3.03654
0.00501062,3.03629
0.00501081,3.03666
0.005011,3.03637
0.00501139,3.03685
0.00501188,3.03662
0.00501268,3.03723
0.00501363,3.03711
0.00501508,3.03792
0.00501735,3.03815
0.00502188,3.03981
0.00502881,3.04116
0.00503705,3.04324
0.00504556,3.04438
0.00505556,3.04662
0.00506556,3.04794
0.00507556,3.0498
0.00508556,3.05035
0.00509556,3.0509
0.00510556,3.05013
0.00511556,3.05013
0.00512556,3.04905
0.00513556,3.04817
0.00514556,3.04625
0.00515556,3.04529
0.00516556,3.04337
0.00517556,3.04195
0.00518556,3.03985
0.00519556,3.03904
0.00520556,3.03778
0.00521556,3.03758
0.00522556,3.03684
0.00523556,3.03719
0.00524556,3.03662
0.00525556,3.03655
0.00526556,3.0354
0.00527556,3.03494
0.00528556,3.03375
0.00529556,3.03364
0.00530556,3.03266
0.00531556,3.03221
0.00532556,3.03043
0.00533556,3.02897
0.00534556,3.02676
0.00535556,3.0259
0.00536556,3.02432
0.00537556,3.02342
0.00538556,3.02168
0.00539556,3.02089
0.00540556,3.01946
0.00541556,3.01926
0.00542556,3.0186
0.00543556,3.01903
0.00544556,3.01864
0.00545556,3.01902
0.00546556,3.01852
0.00547556,3.01886
0.00548556,3.01822
0.00549556,3.01825
0.00550556,3.01734
0.00551556,3.01735
0.00552556,3.0168
0.00553556,3.01754
0.00554556,3.01727
0.00555556,3.0172
0.00556556,3.01608
0.00557556,3.01609
0.00558556,3.01566
0.00559556,3.01664
0.00560556,3.01718
0.00561556,3.0189
0.00562556,3.02002
0.00563556,3.02233
0.00564556,3.02353
0.00565556,3.02485
0.00566556,3.02475
0.00567556,3.02521
0.00568556,3.02444
0.00569556,3.02407
0.00570556,3.02247
0.00571556,3.02167
0.00572556,3.02026
0.00573556,3.02025
0.00574556,3.01946
0.00575556,3.01922
0.00576556,3.01792
0.00577556,3.01768
0.00578556,3.01663
0.00579556,3.01639
0.00580556,3.01564
0.00581556,3.01671
0.00582556,3.01726
0.00583556,3.01849
0.00584556,3.01866
0.00585556,3.0197
0.00586556,3.02014
0.00587556,3.02206
0.00588556,3.02331
0.00589556,3.02543
0.00590556,3.02646
0.00591556,3.02811
0.00592556,3.02863
0.00593556,3.02985
0.00594556,3.02991
0.00595556,3.03067
0.00596556,3.03042
0.00597556,3.03101
0.00598556,3.03057
0.00599556,3.03084
0.006,3.03023
0.006,3.03043
0.00600001,3.03034
0.00600001,3.03046
0.00600002,3.03064
0.00600002,3.03067
0.00600002,3.03048
0.00600003,3.03049
0.00600004,3.03048
0.00600006,3.03035
0.00600009,3.03056
0.00600015,3.03046
0.0060002,3.03045
0.00600028,3.03046
0.00600036,3.03045
0.00600052,3.03045
0.00600068,3.03043
0.00600094,3.03044
0.00600128,3.03043
0.00600196,3.03046
0.00600322,3.03052
0.00600575,3.03088
0.00600886,3.03164
0.00601002,3.03203
0.00601002,3.03203
0.00601003,3.03202
0.00601003,3.03203
0.00601004,3.03204
0.00601004,3.03204
